{{0.024900000000000002, 0.024900000000000002, 0.0040346123404070705}, 
 {0.024900000000000002, 1.4442000000000002, -0.0003428048791030761}, 
 {0.024900000000000002, 1.4691, -0.00034897149800985574}, 
 {0.024900000000000002, 1.4940000000000002, -0.00035272790664945966}, 
 {0.024900000000000002, 1.5189000000000001, -0.00035445757471404233}, 
 {0.024900000000000002, 1.5438, -0.0003545132312827701}, 
 {0.024900000000000002, 1.5687000000000002, -0.0003532162465079717}, 
 {0.024900000000000002, 1.5936000000000001, -0.00035085671074514685}, 
 {0.024900000000000002, 1.6185, -0.0003476940777174987}, 
 {0.024900000000000002, 1.6434000000000002, -0.00034395824928899586}, 
 {0.024900000000000002, 1.6683000000000001, -0.00033985099224756666}, 
 {0.024900000000000002, 1.6932, -0.00033554759121720795}, 
 {0.024900000000000002, 1.7181000000000002, -0.0003311986556618887}, 
 {0.024900000000000002, 1.743, -0.0003269320123442272}, 
 {0.024900000000000002, 1.7679000000000002, -0.00032285462714864597}, 
 {0.024900000000000002, 1.7928000000000002, -0.00031905451160644464}, 
 {0.024900000000000002, 1.8177, -0.0003156025796197952}, 
 {0.024900000000000002, 1.8426000000000002, -0.0003125544287160175}, 
 {0.024900000000000002, 1.8675000000000002, -0.00030995202768568594}, 
 {0.024900000000000002, 1.8924, -0.00030782529873062933}, 
 {0.024900000000000002, 1.9173000000000002, -0.0003061935873681851}, 
 {0.024900000000000002, 1.9422000000000001, -0.0003050670174203897}, 
 {0.024900000000000002, 1.9671, -0.00030444773158805165}, 
 {0.024900000000000002, 1.9920000000000002, -0.0003043310204952043}, 
 {0.024900000000000002, 2.0169, -0.000304706315884837}, 
 {0.024900000000000002, 2.0418000000000003, -0.0003055582273148333}, 
 {0.024900000000000002, 2.0667, -0.00030686719494967115}, 
 {0.024900000000000002, 2.0916, -0.0003086103438899304}, 
 {0.024900000000000002, 2.1165000000000003, -0.00031076214204152277}, 
 {0.024900000000000002, 2.1414, -0.0003132948394848077}, 
 {0.024900000000000002, 2.1663, -0.0003161793034641945}, 
 {0.024900000000000002, 2.1912000000000003, -0.00031938506924797795}, 
 {0.024900000000000002, 2.2161, -0.00032288105911845103}, 
 {0.024900000000000002, 2.241, -0.00032663578888056583}, 
 {0.024900000000000002, 2.2659000000000002, -0.0003306177032665442}, 
 {0.024900000000000002, 2.2908000000000004, -0.0003347954422573809}, 
 {0.024900000000000002, 2.3157, -0.0003391380713303411}, 
 {0.024900000000000002, 2.3406000000000002, -0.0003436152793059832}, 
 {0.024900000000000002, 2.3655000000000004, -0.00034819754709227216}, 
 {0.024900000000000002, 2.3904, -0.00035285629028044993}, 
 {0.024900000000000002, 2.4153000000000002, -0.000357563978239139}, 
 {0.024900000000000002, 2.4402000000000004, -0.0003622942320781702}, 
 {0.024900000000000002, 2.4651, -0.00036702190361048}, 
 {0.024900000000000002, 2.49, -0.0003717231372266361}, 
 {0.024900000000000002, 2.5149000000000004, -0.0003763754164092535}, 
 {0.049800000000000004, 0.024900000000000002, 0.005290513188973606}, 
 {0.049800000000000004, 0.049800000000000004, 0.010755035350609145}, 
 {0.049800000000000004, 0.0747, 0.017225511166734472}, 
 {0.049800000000000004, 0.09960000000000001, 0.022497885993404746}, 
 {0.049800000000000004, 0.12450000000000001, 0.024658123888576085}, 
 {0.049800000000000004, 0.1494, 0.03451244194769215}, 
 {0.049800000000000004, 0.1743, 0.034227092289364165}, 
 {0.049800000000000004, 0.19920000000000002, 0.044339313751994125}, 
 {0.049800000000000004, 0.22410000000000002, 0.04764500306288878}, 
 {0.049800000000000004, 0.24900000000000003, 0.04986327488743873}, 
 {0.049800000000000004, 0.27390000000000003, 0.049939870679357096}, 
 {0.049800000000000004, 0.2988, 0.0485624437835547}, 
 {0.049800000000000004, 0.32370000000000004, 0.04608573188220186}, 
 {0.049800000000000004, 0.3486, 0.04278572625260251}, 
 {0.049800000000000004, 0.37350000000000005, 0.038972882726598435}, 
 {0.049800000000000004, 0.39840000000000003, 0.03489729925258287}, 
 {0.049800000000000004, 0.4233, 0.031086551576389034}, 
 {0.049800000000000004, 0.44820000000000004, 0.02656070511687916}, 
 {0.049800000000000004, 0.4731, 0.02287437804598451}, 
 {0.049800000000000004, 0.49800000000000005, 0.01902774332363269}, 
 {0.049800000000000004, 0.5229, 0.016228191796494776}, 
 {0.049800000000000004, 0.5478000000000001, 0.01333232352401191}, 
 {0.049800000000000004, 0.5727000000000001, 0.01118842776212348}, 
 {0.049800000000000004, 0.5976, 0.009467269376906557}, 
 {0.049800000000000004, 0.6225, 0.008035785149112096}, 
 {0.049800000000000004, 0.6474000000000001, 0.00661888460429968}, 
 {0.049800000000000004, 0.6723, 0.0057610071625242105}, 
 {0.049800000000000004, 0.6972, 0.00503442935940402}, 
 {0.049800000000000004, 0.7221000000000001, 0.0044343588331081695}, 
 {0.049800000000000004, 0.7470000000000001, 0.004017118399412469}, 
 {0.049800000000000004, 0.7719, 0.003626310385509609}, 
 {0.049800000000000004, 0.7968000000000001, 0.0032898022502405766}, 
 {0.049800000000000004, 0.8217000000000001, 0.0029446035486306583}, 
 {0.049800000000000004, 0.8466, 0.0026658484049591567}, 
 {0.049800000000000004, 0.8715, 0.002386469743784471}, 
 {0.049800000000000004, 0.8964000000000001, 0.0021025444297971914}, 
 {0.049800000000000004, 0.9213000000000001, 0.0019086822729538096}, 
 {0.049800000000000004, 0.9462, 0.0016358146460908034}, 
 {0.049800000000000004, 0.9711000000000001, 0.0013902792099984168}, 
 {0.049800000000000004, 0.9960000000000001, 0.001167103456775526}, 
 {0.049800000000000004, 1.0209000000000001, 0.0009443060620410907}, 
 {0.049800000000000004, 1.0458, 0.0007336026873895497}, 
 {0.049800000000000004, 1.0707, 0.0005468049043540062}, 
 {0.049800000000000004, 1.0956000000000001, 0.00037014040776900143}, 
 {0.049800000000000004, 1.1205, 0.00020663390528940755}, 
 {0.049800000000000004, 1.1454000000000002, 0.0000625042450276421}, 
 {0.049800000000000004, 1.1703000000000001, -0.00007010675177540722}, 
 {0.049800000000000004, 1.1952, -0.00018658506779977533}, 
 {0.049800000000000004, 1.2201000000000002, -0.0002896784192227567}, 
 {0.049800000000000004, 1.245, -0.00037969839420263753}, 
 {0.049800000000000004, 1.2699, -0.0004567446630277263}, 
 {0.049800000000000004, 1.2948000000000002, -0.0005218638153402532}, 
 {0.049800000000000004, 1.3197, -0.0005768013938203467}, 
 {0.049800000000000004, 1.3446, -0.0006219925493165426}, 
 {0.049800000000000004, 1.3695000000000002, -0.0006583683947942068}, 
 {0.049800000000000004, 1.3944, -0.0006868527356824017}, 
 {0.049800000000000004, 1.4193, -0.0007083466938755541}, 
 {0.049800000000000004, 1.4442000000000002, -0.0007237176442049947}, 
 {0.049800000000000004, 1.4691, -0.0007337901317247934}, 
 {0.049800000000000004, 1.4940000000000002, -0.0007393387506564466}, 
 {0.049800000000000004, 1.5189000000000001, -0.0007410837353536592}, 
 {0.049800000000000004, 1.5438, -0.0007396881421376413}, 
 {0.049800000000000004, 1.5687000000000002, -0.0007357564378003207}, 
 {0.049800000000000004, 1.5936000000000001, -0.0007298347370814991}, 
 {0.049800000000000004, 1.6185, -0.0007224118347319147}, 
 {0.049800000000000004, 1.6434000000000002, -0.0007139212285773179}, 
 {0.049800000000000004, 1.6683000000000001, -0.0007047436950405393}, 
 {0.049800000000000004, 1.6932, -0.0006952103331549171}, 
 {0.049800000000000004, 1.7181000000000002, -0.0006856059241078882}, 
 {0.049800000000000004, 1.743, -0.0006761724367307407}, 
 {0.049800000000000004, 1.7679000000000002, -0.000667112603228188}, 
 {0.049800000000000004, 1.7928000000000002, -0.0006585934747654479}, 
 {0.049800000000000004, 1.8177, -0.0006507498846253547}, 
 {0.049800000000000004, 1.8426000000000002, -0.0006436877747775548}, 
 {0.049800000000000004, 1.8675000000000002, -0.0006374873573982299}, 
 {0.049800000000000004, 1.8924, -0.0006322060720528914}, 
 {0.049800000000000004, 1.9173000000000002, -0.0006278813454450437}, 
 {0.049800000000000004, 1.9422000000000001, -0.0006245331330920397}, 
 {0.049800000000000004, 1.9671, -0.0006221662498442999}, 
 {0.049800000000000004, 1.9920000000000002, -0.0006207724930558841}, 
 {0.049800000000000004, 2.0169, -0.000620332566673716}, 
 {0.049800000000000004, 2.0418000000000003, -0.0006208178167569117}, 
 {0.049800000000000004, 2.0667, -0.0006221917903455984}, 
 {0.049800000000000004, 2.0916, -0.00062441163034185}, 
 {0.049800000000000004, 2.1165000000000003, -0.0006274293192937272}, 
 {0.049800000000000004, 2.1414, -0.0006311927848141475}, 
 {0.049800000000000004, 2.1663, -0.0006356468789277002}, 
 {0.049800000000000004, 2.1912000000000003, -0.0006407342430071381}, 
 {0.049800000000000004, 2.2161, -0.0006463960692085762}, 
 {0.049800000000000004, 2.241, -0.0006525727684965517}, 
 {0.049800000000000004, 2.2659000000000002, -0.0006592045545090389}, 
 {0.049800000000000004, 2.2908000000000004, -0.0006662319516808979}, 
 {0.049800000000000004, 2.3157, -0.0006735962352443935}, 
 {0.049800000000000004, 2.3406000000000002, -0.0006812398099733202}, 
 {0.049800000000000004, 2.3655000000000004, -0.000689106533841032}, 
 {0.049800000000000004, 2.3904, -0.0006971419921290921}, 
 {0.049800000000000004, 2.4153000000000002, -0.0007052937269513159}, 
 {0.049800000000000004, 2.4402000000000004, -0.000713511426648544}, 
 {0.049800000000000004, 2.4651, -0.0007217470790575786}, 
 {0.049800000000000004, 2.49, -0.0007299550922605534}, 
 {0.049800000000000004, 2.5149000000000004, -0.0007380923860723333}, 
 {0.0747, 0.024900000000000002, 0.00674416557158908}, 
 {0.0747, 0.049800000000000004, 0.01456758697405997}, 
 {0.0747, 0.0747, 0.022663360996364196}, {0.0747, 0.09960000000000001, 
  0.030184867270249972}, {0.0747, 0.12450000000000001, 0.037394116603220846}, 
 {0.0747, 0.1494, 0.04657913471984874}, 
 {0.0747, 0.1743, 0.05124383600063091}, {0.0747, 0.19920000000000002, 
  0.05898435182630176}, {0.0747, 0.22410000000000002, 0.05803494571001212}, 
 {0.0747, 0.24900000000000003, 0.060722909330093416}, 
 {0.0747, 0.27390000000000003, 0.06286309066848492}, 
 {0.0747, 0.2988, 0.06623884042711099}, {0.0747, 0.32370000000000004, 
  0.06231695738037204}, {0.0747, 0.3486, 0.05857038342157662}, 
 {0.0747, 0.37350000000000005, 0.05285832549270279}, 
 {0.0747, 0.39840000000000003, 0.047057164019992256}, 
 {0.0747, 0.4233, 0.041061005187454064}, {0.0747, 0.44820000000000004, 
  0.035651243375290756}, {0.0747, 0.4731, 0.03036257206215522}, 
 {0.0747, 0.49800000000000005, 0.025614097843194933}, 
 {0.0747, 0.5229, 0.02144368398284514}, {0.0747, 0.5478000000000001, 
  0.017983638478099372}, {0.0747, 0.5727000000000001, 0.015072832713802473}, 
 {0.0747, 0.5976, 0.012728003659037618}, 
 {0.0747, 0.6225, 0.010737662044926918}, {0.0747, 0.6474000000000001, 
  0.009159049353701619}, {0.0747, 0.6723, 0.007916473012743269}, 
 {0.0747, 0.6972, 0.006927508347736479}, {0.0747, 0.7221000000000001, 
  0.006108336610581219}, {0.0747, 0.7470000000000001, 0.005390119516976877}, 
 {0.0747, 0.7719, 0.004837212700486185}, {0.0747, 0.7968000000000001, 
  0.004329387368199904}, {0.0747, 0.8217000000000001, 0.0038555328220849843}, 
 {0.0747, 0.8466, 0.0034345570844606416}, 
 {0.0747, 0.8715, 0.0030301352152762766}, {0.0747, 0.8964000000000001, 
  0.002656255859667427}, {0.0747, 0.9213000000000001, 0.002299655719726722}, 
 {0.0747, 0.9462, 0.0019546360531581468}, {0.0747, 0.9711000000000001, 
  0.0016269087360843205}, {0.0747, 0.9960000000000001, 
  0.0013168039617117823}, {0.0747, 1.0209000000000001, 
  0.0010249161570309512}, {0.0747, 1.0458, 0.0007520243128871401}, 
 {0.0747, 1.0707, 0.0004986191245476749}, {0.0747, 1.0956000000000001, 
  0.0002652210446091452}, {0.0747, 1.1205, 0.00005274787970948779}, 
 {0.0747, 1.1454000000000002, -0.00014053494259043232}, 
 {0.0747, 1.1703000000000001, -0.00031389120182428304}, 
 {0.0747, 1.1952, -0.0004728292016372489}, {0.0747, 1.2201000000000002, 
  -0.000603167138547977}, {0.0747, 1.245, -0.0007232576645849799}, 
 {0.0747, 1.2699, -0.0008237925496607191}, {0.0747, 1.2948000000000002, 
  -0.0009069590364182661}, {0.0747, 1.3197, -0.0009778028893789427}, 
 {0.0747, 1.3446, -0.0010354967749558399}, {0.0747, 1.3695000000000002, 
  -0.0010812906816647639}, {0.0747, 1.3944, -0.0011164268195798647}, 
 {0.0747, 1.4193, -0.0011421180345372692}, {0.0747, 1.4442000000000002, 
  -0.0011595333188534104}, {0.0747, 1.4691, -0.00116978538859243}, 
 {0.0747, 1.4940000000000002, -0.0011739209902093969}, 
 {0.0747, 1.5189000000000001, -0.001172914366204909}, 
 {0.0747, 1.5438, -0.0011676634210608203}, {0.0747, 1.5687000000000002, 
  -0.0011589883230484189}, {0.0747, 1.5936000000000001, 
  -0.001147630535433576}, {0.0747, 1.6185, -0.001134254819605632}, 
 {0.0747, 1.6434000000000002, -0.0011194515454665507}, 
 {0.0747, 1.6683000000000001, -0.0011037400257154204}, 
 {0.0747, 1.6932, -0.001087572545053485}, {0.0747, 1.7181000000000002, 
  -0.0010713388111942795}, {0.0747, 1.743, -0.0010553705745230168}, 
 {0.0747, 1.7679000000000002, -0.0010399463809328611}, 
 {0.0747, 1.7928000000000002, -0.001025296336378631}, 
 {0.0747, 1.8177, -0.0010116067159270583}, {0.0747, 1.8426000000000002, 
  -0.000999024438875758}, {0.0747, 1.8675000000000002, 
  -0.0009876613107586076}, {0.0747, 1.8924, -0.0009775980000934418}, 
 {0.0747, 1.9173000000000002, -0.0009688877622144817}, 
 {0.0747, 1.9422000000000001, -0.0009615598710860558}, 
 {0.0747, 1.9671, -0.0009556227724538244}, {0.0747, 1.9920000000000002, 
  -0.0009510669614983357}, {0.0747, 2.0169, -0.0009478675952638026}, 
 {0.0747, 2.0418000000000003, -0.0009459868532631011}, 
 {0.0747, 2.0667, -0.0009509545582831226}, 
 {0.0747, 2.0916, -0.000951556094108202}, {0.0747, 2.1165000000000003, 
  -0.0009477265898399786}, {0.0747, 2.1414, -0.0009505524347583907}, 
 {0.0747, 2.1663, -0.0009599586365737118}, {0.0747, 2.1912000000000003, 
  -0.0009591315149003898}, {0.0747, 2.2161, -0.0009689100932972589}, 
 {0.0747, 2.241, -0.0009752665662419468}, {0.0747, 2.2659000000000002, 
  -0.0009809082016468732}, {0.0747, 2.2908000000000004, 
  -0.0009857533081681581}, {0.0747, 2.3157, -0.0009939049685023832}, 
 {0.0747, 2.3406000000000002, -0.0010024945748558145}, 
 {0.0747, 2.3655000000000004, -0.001011444651280545}, 
 {0.0747, 2.3904, -0.0010206799905665498}, {0.0747, 2.4153000000000002, 
  -0.0010301279781228811}, {0.0747, 2.4402000000000004, 
  -0.0010397188605630805}, {0.0747, 2.4651, -0.0010493859644256662}, 
 {0.0747, 2.49, -0.0010590658699321648}, {0.0747, 2.5149000000000004, 
  -0.0010686985442210622}, {0.09960000000000001, 0.024900000000000002, 
  0.0071350007914397304}, {0.09960000000000001, 0.049800000000000004, 
  0.014670102467078722}, {0.09960000000000001, 0.0747, 0.018898784380834442}, 
 {0.09960000000000001, 0.09960000000000001, 0.032722944661184694}, 
 {0.09960000000000001, 0.12450000000000001, 0.03076550530367888}, 
 {0.09960000000000001, 0.1494, 0.04573652462950382}, 
 {0.09960000000000001, 0.1743, 0.053651578030053784}, 
 {0.09960000000000001, 0.19920000000000002, 0.06252180264419004}, 
 {0.09960000000000001, 0.22410000000000002, 0.07080731761333423}, 
 {0.09960000000000001, 0.24900000000000003, 0.07228349113907398}, 
 {0.09960000000000001, 0.27390000000000003, 0.07696961021555951}, 
 {0.09960000000000001, 0.2988, 0.07619948331683515}, 
 {0.09960000000000001, 0.32370000000000004, 0.07020401475667733}, 
 {0.09960000000000001, 0.3486, 0.06606160719329132}, 
 {0.09960000000000001, 0.37350000000000005, 0.060989458725995205}, 
 {0.09960000000000001, 0.39840000000000003, 0.05539423066963761}, 
 {0.09960000000000001, 0.4233, 0.04866675280227742}, 
 {0.09960000000000001, 0.44820000000000004, 0.04188116482843909}, 
 {0.09960000000000001, 0.4731, 0.03568139838732274}, 
 {0.09960000000000001, 0.49800000000000005, 0.030069898872790986}, 
 {0.09960000000000001, 0.5229, 0.025156364992597526}, 
 {0.09960000000000001, 0.5478000000000001, 0.02098748153697598}, 
 {0.09960000000000001, 0.5727000000000001, 0.017507592038064054}, 
 {0.09960000000000001, 0.5976, 0.01464855040093575}, 
 {0.09960000000000001, 0.6225, 0.012342970931279174}, 
 {0.09960000000000001, 0.6474000000000001, 0.010401009836259734}, 
 {0.09960000000000001, 0.6723, 0.008923099305861156}, 
 {0.09960000000000001, 0.6972, 0.007714429220359617}, 
 {0.09960000000000001, 0.7221000000000001, 0.006725046905205297}, 
 {0.09960000000000001, 0.7470000000000001, 0.005916905883426916}, 
 {0.09960000000000001, 0.7719, 0.005221800787890954}, 
 {0.09960000000000001, 0.7968000000000001, 0.004615077510006397}, 
 {0.09960000000000001, 0.8217000000000001, 0.004055783682435563}, 
 {0.09960000000000001, 0.8466, 0.0035606913037122597}, 
 {0.09960000000000001, 0.8715, 0.0030963545865643695}, 
 {0.09960000000000001, 0.8964000000000001, 0.0026554579686117186}, 
 {0.09960000000000001, 0.9213000000000001, 0.0022572279535910743}, 
 {0.09960000000000001, 0.9462, 0.0019172105199955392}, 
 {0.09960000000000001, 0.9711000000000001, 0.0015235525603080012}, 
 {0.09960000000000001, 0.9960000000000001, 0.0011324626961029803}, 
 {0.09960000000000001, 1.0209000000000001, 0.0007996613311900616}, 
 {0.09960000000000001, 1.0458, 0.0005135050664443788}, 
 {0.09960000000000001, 1.0707, 0.0002191932699436258}, 
 {0.09960000000000001, 1.0956000000000001, -0.00006178016548666423}, 
 {0.09960000000000001, 1.1205, -0.0003152867407633049}, 
 {0.09960000000000001, 1.1454000000000002, -0.0005660610769769585}, 
 {0.09960000000000001, 1.1703000000000001, -0.0007339137811281399}, 
 {0.09960000000000001, 1.1952, -0.0009107754983693663}, 
 {0.09960000000000001, 1.2201000000000002, -0.0010586562768046454}, 
 {0.09960000000000001, 1.245, -0.001193590531178946}, 
 {0.09960000000000001, 1.2699, -0.001303467809970811}, 
 {0.09960000000000001, 1.2948000000000002, -0.0013994512541934943}, 
 {0.09960000000000001, 1.3197, -0.001464408395454808}, 
 {0.09960000000000001, 1.3446, -0.0015354512011961422}, 
 {0.09960000000000001, 1.3695000000000002, -0.0015834505974703338}, 
 {0.09960000000000001, 1.3944, -0.0016186517693205175}, 
 {0.09960000000000001, 1.4193, -0.0016426546342027317}, 
 {0.09960000000000001, 1.4442000000000002, -0.001657293743580912}, 
 {0.09960000000000001, 1.4691, -0.001652559260000389}, 
 {0.09960000000000001, 1.4940000000000002, -0.0016519159097202504}, 
 {0.09960000000000001, 1.5189000000000001, -0.0016453543915884528}, 
 {0.09960000000000001, 1.5438, -0.0016450436468674222}, 
 {0.09960000000000001, 1.5687000000000002, -0.0016177380617633462}, 
 {0.09960000000000001, 1.5936000000000001, -0.001588074561837062}, 
 {0.09960000000000001, 1.6185, -0.0015664923376264043}, 
 {0.09960000000000001, 1.6434000000000002, -0.0015440388682965412}, 
 {0.09960000000000001, 1.6683000000000001, -0.0015205640365110317}, 
 {0.09960000000000001, 1.6932, -0.0014965972861906737}, 
 {0.09960000000000001, 1.7181000000000002, -0.0014725944119319185}, 
 {0.09960000000000001, 1.743, -0.0014489550681561036}, 
 {0.09960000000000001, 1.7679000000000002, -0.0014259943783306907}, 
 {0.09960000000000001, 1.7928000000000002, -0.001403985040390704}, 
 {0.09960000000000001, 1.8177, -0.0013831715570442578}, 
 {0.09960000000000001, 1.8426000000000002, -0.0013637145674768258}, 
 {0.09960000000000001, 1.8675000000000002, -0.0013457443148119689}, 
 {0.09960000000000001, 1.8924, -0.001329357203570929}, 
 {0.09960000000000001, 1.9173000000000002, -0.0013146459375980761}, 
 {0.09960000000000001, 1.9422000000000001, -0.0013016188171577335}, 
 {0.09960000000000001, 1.9671, -0.001290289136690445}, 
 {0.09960000000000001, 1.9920000000000002, -0.0012806820663568894}, 
 {0.09960000000000001, 2.0169, -0.0012727305352481524}, 
 {0.09960000000000001, 2.0418000000000003, -0.0012664222464084532}, 
 {0.09960000000000001, 2.0667, -0.0012616840348696025}, 
 {0.09960000000000001, 2.0916, -0.0012584718357272593}, 
 {0.09960000000000001, 2.1165000000000003, -0.0012566852508529263}, 
 {0.09960000000000001, 2.1414, -0.0012562536425510299}, 
 {0.09960000000000001, 2.1663, -0.0012570916091328137}, 
 {0.09960000000000001, 2.1912000000000003, -0.001259096829605014}, 
 {0.09960000000000001, 2.2161, -0.0012621995927762889}, 
 {0.09960000000000001, 2.241, -0.0012662833800472276}, 
 {0.09960000000000001, 2.2659000000000002, -0.0012712556583979945}, 
 {0.09960000000000001, 2.2908000000000004, -0.001277025395966954}, 
 {0.09960000000000001, 2.3157, -0.0012834899353828168}, 
 {0.09960000000000001, 2.3406000000000002, -0.0012905587954047768}, 
 {0.09960000000000001, 2.3655000000000004, -0.0012981399671945894}, 
 {0.09960000000000001, 2.3904, -0.0013061439475110484}, 
 {0.09960000000000001, 2.4153000000000002, -0.0013144841356452185}, 
 {0.09960000000000001, 2.4402000000000004, -0.0013230771648032737}, 
 {0.09960000000000001, 2.4651, -0.0013318431740953812}, 
 {0.09960000000000001, 2.49, -0.0013407060268982678}, 
 {0.09960000000000001, 2.5149000000000004, -0.0013495934807688963}, 
 {0.12450000000000001, 0.024900000000000002, 0.0065891677088829315}, 
 {0.12450000000000001, 0.049800000000000004, 0.013834869824462505}, 
 {0.12450000000000001, 0.0747, 0.01772678886983914}, 
 {0.12450000000000001, 0.09960000000000001, 0.030497527513001103}, 
 {0.12450000000000001, 0.12450000000000001, 0.04103989004685748}, 
 {0.12450000000000001, 0.1494, 0.051139736189227666}, 
 {0.12450000000000001, 0.1743, 0.047392027932139286}, 
 {0.12450000000000001, 0.19920000000000002, 0.0629009028874896}, 
 {0.12450000000000001, 0.22410000000000002, 0.07585073427073827}, 
 {0.12450000000000001, 0.24900000000000003, 0.07987807325929473}, 
 {0.12450000000000001, 0.27390000000000003, 0.07699625965824462}, 
 {0.12450000000000001, 0.2988, 0.0765552816499449}, 
 {0.12450000000000001, 0.32370000000000004, 0.07508904008966971}, 
 {0.12450000000000001, 0.3486, 0.07123515679421277}, 
 {0.12450000000000001, 0.37350000000000005, 0.0652885991550537}, 
 {0.12450000000000001, 0.39840000000000003, 0.05941874574521645}, 
 {0.12450000000000001, 0.4233, 0.05180824345900655}, 
 {0.12450000000000001, 0.44820000000000004, 0.045360472049771124}, 
 {0.12450000000000001, 0.4731, 0.0383528255118757}, 
 {0.12450000000000001, 0.49800000000000005, 0.032274876735202136}, 
 {0.12450000000000001, 0.5229, 0.02696198950662857}, 
 {0.12450000000000001, 0.5478000000000001, 0.022412696943417017}, 
 {0.12450000000000001, 0.5727000000000001, 0.018595384209624494}, 
 {0.12450000000000001, 0.5976, 0.015470094930886536}, 
 {0.12450000000000001, 0.6225, 0.012589561949831563}, 
 {0.12450000000000001, 0.6474000000000001, 0.010834731976106262}, 
 {0.12450000000000001, 0.6723, 0.009175637910103873}, 
 {0.12450000000000001, 0.6972, 0.007846670402746794}, 
 {0.12450000000000001, 0.7221000000000001, 0.006767061434063125}, 
 {0.12450000000000001, 0.7470000000000001, 0.005833022342137472}, 
 {0.12450000000000001, 0.7719, 0.00505817337516619}, 
 {0.12450000000000001, 0.7968000000000001, 0.004386831145654814}, 
 {0.12450000000000001, 0.8217000000000001, 0.0037887529799844532}, 
 {0.12450000000000001, 0.8466, 0.0032586210513629397}, 
 {0.12450000000000001, 0.8715, 0.002750532286694648}, 
 {0.12450000000000001, 0.8964000000000001, 0.0021835572337256678}, 
 {0.12450000000000001, 0.9213000000000001, 0.0017748099295484766}, 
