{{0.024900000000000002, 0.024900000000000002, 0.007893206726388918}, 
 {0.049800000000000004, 0.049800000000000004, 0.033681822486449485}, 
 {0.049800000000000004, 0.0747, 0.04800530985225467}, 
 {0.049800000000000004, 0.09960000000000001, 0.06196961087704216}, 
 {0.049800000000000004, 0.12450000000000001, 0.10843078097377967}, 
 {0.049800000000000004, 0.1494, 0.10097483418253289}, 
 {0.049800000000000004, 0.1743, 0.11245450497423948}, 
 {0.049800000000000004, 0.19920000000000002, 0.1137462669849029}, 
 {0.049800000000000004, 0.22410000000000002, 0.11063748817444434}, 
 {0.049800000000000004, 0.24900000000000003, 0.10943056554785978}, 
 {0.049800000000000004, 0.27390000000000003, 0.09775233825065119}, 
 {0.049800000000000004, 0.2988, 0.09237912146243019}, 
 {0.049800000000000004, 0.32370000000000004, 0.08484441229128528}, 
 {0.049800000000000004, 0.3486, 0.07593743850737578}, 
 {0.049800000000000004, 0.37350000000000005, 0.06726833168328393}, 
 {0.049800000000000004, 0.39840000000000003, 0.05830112822050409}, 
 {0.049800000000000004, 0.4233, 0.04965444068162435}, 
 {0.049800000000000004, 0.44820000000000004, 0.041976451272757925}, 
 {0.049800000000000004, 0.4731, 0.035262669406206336}, 
 {0.049800000000000004, 0.49800000000000005, 0.02947042907925433}, 
 {0.049800000000000004, 0.5229, 0.024702626937234358}, 
 {0.049800000000000004, 0.5478000000000001, 0.020706914892148313}, 
 {0.049800000000000004, 0.5727000000000001, 0.01750319796058803}, 
 {0.049800000000000004, 0.5976, 0.014905551062786761}, 
 {0.049800000000000004, 0.6225, 0.012767167557822173}, 
 {0.049800000000000004, 0.6474000000000001, 0.011002293835629284}, 
 {0.049800000000000004, 0.6723, 0.009506882400954974}, 
 {0.049800000000000004, 0.6972, 0.008224155612050279}, 
 {0.049800000000000004, 0.7221000000000001, 0.00710099457439778}, 
 {0.049800000000000004, 0.7470000000000001, 0.006099315864716223}, 
 {0.049800000000000004, 0.7719, 0.00519418901426478}, 
 {0.049800000000000004, 0.7968000000000001, 0.004371535346544683}, 
 {0.049800000000000004, 0.8217000000000001, 0.003617726648157552}, 
 {0.049800000000000004, 0.8466, 0.0029282855953175653}, 
 {0.049800000000000004, 0.8715, 0.002299543613729222}, 
 {0.049800000000000004, 0.8964000000000001, 0.0017336146674745679}, 
 {0.049800000000000004, 0.9213000000000001, 0.0012199420010109555}, 
 {0.049800000000000004, 0.9462, 0.0007612957858255621}, 
 {0.049800000000000004, 0.9711000000000001, 0.00035581593257579935}, 
 {0.049800000000000004, 0.9960000000000001, 1.2900738980237384*^-6}, 
 {0.049800000000000004, 1.0209000000000001, -0.00030488184392869354}, 
 {0.049800000000000004, 1.0458, -0.0005700742100415839}, 
 {0.049800000000000004, 1.0707, -0.0007887019951582409}, 
 {0.049800000000000004, 1.0956000000000001, -0.0009686356616904752}, 
 {0.049800000000000004, 1.1205, -0.001113445912009111}, 
 {0.049800000000000004, 1.1454000000000002, -0.0012267360100906642}, 
 {0.049800000000000004, 1.1703000000000001, -0.0013120669772086336}, 
 {0.049800000000000004, 1.1952, -0.0013728947414275313}, 
 {0.049800000000000004, 1.2201000000000002, -0.0014125200094543234}, 
 {0.049800000000000004, 1.245, -0.0014340505332577937}, 
 {0.049800000000000004, 1.2699, -0.0014403747814237045}, 
 {0.049800000000000004, 1.2948000000000002, -0.0014341456665023832}, 
 {0.049800000000000004, 1.3197, -0.00141777282784467}, 
 {0.049800000000000004, 1.3446, -0.0013934219544714133}, 
 {0.049800000000000004, 1.3695000000000002, -0.0013630197045501127}, 
 {0.049800000000000004, 1.3944, -0.0013282629021832545}, 
 {0.049800000000000004, 1.4193, -0.001290630844267147}, 
 {0.049800000000000004, 1.4442000000000002, -0.0011838843661917033}, 
 {0.049800000000000004, 1.4691, -0.0012116582571783314}, 
 {0.049800000000000004, 1.4940000000000002, -0.00117232404631764}, 
 {0.049800000000000004, 1.5189000000000001, -0.001134159774594537}, 
 {0.049800000000000004, 1.5438, -0.0010977891825028046}, 
 {0.049800000000000004, 1.5687000000000002, -0.0010637123050881623}, 
 {0.049800000000000004, 1.5936000000000001, -0.0010323198351311885}, 
 {0.049800000000000004, 1.6185, -0.0010039064718043922}, 
 {0.049800000000000004, 1.6434000000000002, -0.0009786831874029917}, 
 {0.049800000000000004, 1.6683000000000001, -0.0009567883935152344}, 
 {0.049800000000000004, 1.6932, -0.0009382980246218905}, 
 {0.049800000000000004, 1.7181000000000002, -0.0009232345833608013}, 
 {0.049800000000000004, 1.743, -0.0009115752093091343}, 
 {0.049800000000000004, 1.7679000000000002, -0.0009032588437719501}, 
 {0.049800000000000004, 1.7928000000000002, -0.0008981925682216917}, 
 {0.049800000000000004, 1.8177, -0.0008962571950359698}, 
 {0.049800000000000004, 1.8426000000000002, -0.0008973121871659774}, 
 {0.049800000000000004, 1.8675000000000002, -0.0009011999792819594}, 
 {0.049800000000000004, 1.8924, -0.0009077497675525342}, 
 {0.049800000000000004, 1.9173000000000002, -0.0009167808291236411}, 
 {0.049800000000000004, 1.9422000000000001, -0.0009281054260304646}, 
 {0.049800000000000004, 1.9671, -0.0009415313420310255}, 
 {0.049800000000000004, 1.9920000000000002, -0.0009568640949289408}, 
 {0.049800000000000004, 2.0169, -0.0009739088614979302}, 
 {0.049800000000000004, 2.0418000000000003, -0.0009924721472148634}, 
 {0.049800000000000004, 2.0667, -0.0010123632286828442}, 
 {0.049800000000000004, 2.0916, -0.0010333953928768065}, 
 {0.049800000000000004, 2.1165000000000003, -0.0010553869941417847}, 
 {0.049800000000000004, 2.1414, -0.0010781623471717843}, 
 {0.049800000000000004, 2.1663, -0.0011015524719434069}, 
 {0.049800000000000004, 2.1912000000000003, -0.0011253957047122163}, 
 {0.049800000000000004, 2.2161, -0.0011495381876463083}, 
 {0.049800000000000004, 2.241, -0.0011738342484130995}, 
 {0.049800000000000004, 2.2659000000000002, -0.0011981466800048035}, 
 {0.049800000000000004, 2.2908000000000004, -0.0012223469302382443}, 
 {0.049800000000000004, 2.3157, -0.0012463152096582734}, 
 {0.049800000000000004, 2.3406000000000002, -0.001269940525977638}, 
 {0.049800000000000004, 2.3655000000000004, -0.0012931206526722227}, 
 {0.049800000000000004, 2.3904, -0.0013157620388980513}, 
 {0.049800000000000004, 2.4153000000000002, -0.0013377796674861825}, 
 {0.049800000000000004, 2.4402000000000004, -0.0013590968673916823}, 
 {0.049800000000000004, 2.4651, -0.0013796450866117868}, 
 {0.049800000000000004, 2.49, -0.0013993636312400004}, 
 {0.049800000000000004, 2.5149000000000004, -0.0014181993759816605}, 
 {0.0747, 0.024900000000000002, 0.018373493832660796}, 
 {0.0747, 0.049800000000000004, 0.04183439397517151}, 
 {0.0747, 0.0747, 0.05581014815500327}, {0.0747, 0.09960000000000001, 
  0.07328544851597245}, {0.0747, 0.12450000000000001, 0.09132480577354789}, 
 {0.0747, 0.1494, 0.13336706577418247}, {0.0747, 0.1743, 0.127458980883272}, 
 {0.0747, 0.19920000000000002, 0.13276573269354158}, 
 {0.0747, 0.22410000000000002, 0.13650992511816357}, 
 {0.0747, 0.24900000000000003, 0.1354674220724877}, 
 {0.0747, 0.27390000000000003, 0.14400570308124358}, 
 {0.0747, 0.2988, 0.13242831914266534}, {0.0747, 0.32370000000000004, 
  0.11625431949968226}, {0.0747, 0.3486, 0.10234835144283747}, 
 {0.0747, 0.37350000000000005, 0.09283995166654287}, 
 {0.0747, 0.39840000000000003, 0.07825826773532663}, 
 {0.0747, 0.4233, 0.06772709488424357}, {0.0747, 0.44820000000000004, 
  0.056464113108403206}, {0.0747, 0.4731, 0.047661327851601744}, 
 {0.0747, 0.49800000000000005, 0.040355125212705165}, 
 {0.0747, 0.5229, 0.033475627004996886}, {0.0747, 0.5478000000000001, 
  0.027647740833234534}, {0.0747, 0.5727000000000001, 0.02328758432343822}, 
 {0.0747, 0.5976, 0.020288990579903167}, 
 {0.0747, 0.6225, 0.017189462063807743}, {0.0747, 0.6474000000000001, 
  0.014681198560534967}, {0.0747, 0.6723, 0.01255361309253602}, 
 {0.0747, 0.6972, 0.010807049614710466}, {0.0747, 0.7221000000000001, 
  0.00923295106884652}, {0.0747, 0.7470000000000001, 0.007827809047585623}, 
 {0.0747, 0.7719, 0.006510821316347835}, {0.0747, 0.7968000000000001, 
  0.005407220276296859}, {0.0747, 0.8217000000000001, 0.00439213155707866}, 
 {0.0747, 0.8466, 0.0034611138599060726}, 
 {0.0747, 0.8715, 0.002613200814834015}, {0.0747, 0.8964000000000001, 
  0.0018537713332730885}, {0.0747, 0.9213000000000001, 
  0.0011669807304662606}, {0.0747, 0.9462, 0.0005548204647563062}, 
 {0.0747, 0.9711000000000001, 0.00001463184036467257}, 
 {0.0747, 0.9960000000000001, -0.0004613023000607635}, 
 {0.0747, 1.0209000000000001, -0.0008672615289501543}, 
 {0.0747, 1.0458, -0.0012119481263084026}, 
 {0.0747, 1.0707, -0.0014997657250822197}, {0.0747, 1.0956000000000001, 
  -0.001735338385003124}, {0.0747, 1.1205, -0.0019236066283405205}, 
 {0.0747, 1.1454000000000002, -0.002069337672959661}, 
 {0.0747, 1.1703000000000001, -0.0021773230993550677}, 
 {0.0747, 1.1952, -0.002252212012911157}, {0.0747, 1.2201000000000002, 
  -0.0022984451817091396}, {0.0747, 1.245, -0.0023202053631375336}, 
 {0.0747, 1.2699, -0.002321271259326325}, {0.0747, 1.2948000000000002, 
  -0.002305482933198222}, {0.0747, 1.3197, -0.0022759199023245033}, 
 {0.0747, 1.3446, -0.0022355192407478982}, {0.0747, 1.3695000000000002, 
  -0.0021868894599461545}, {0.0747, 1.3944, -0.002132329469535771}, 
 {0.0747, 1.4193, -0.0020738487683920072}, {0.0747, 1.4442000000000002, 
  -0.0020131846513589853}, {0.0747, 1.4691, -0.0018843057773271154}, 
 {0.0747, 1.4940000000000002, -0.0018234973392118763}, 
 {0.0747, 1.5189000000000001, -0.0017811682838139156}, 
 {0.0747, 1.5438, -0.001724419176743651}, {0.0747, 1.5687000000000002, 
  -0.0016708200435292663}, {0.0747, 1.5936000000000001, 
  -0.001620912675474849}, {0.0747, 1.6185, -0.0015751100809465748}, 
 {0.0747, 1.6434000000000002, -0.0015505895281843368}, 
 {0.0747, 1.6683000000000001, -0.001513792791875741}, 
 {0.0747, 1.6932, -0.001481712696625796}, {0.0747, 1.7181000000000002, 
  -0.0014628293452636563}, {0.0747, 1.743, -0.001440242151838907}, 
 {0.0747, 1.7679000000000002, -0.0014223160270132248}, 
 {0.0747, 1.7928000000000002, -0.0014089322841673159}, 
 {0.0747, 1.8177, -0.0013999356441726843}, {0.0747, 1.8426000000000002, 
  -0.0014035803462605525}, {0.0747, 1.8675000000000002, 
  -0.0014027783674570706}, {0.0747, 1.8924, -0.0014057411146560226}, 
 {0.0747, 1.9173000000000002, -0.0014164460102748543}, 
 {0.0747, 1.9422000000000001, -0.0014219813552720948}, 
 {0.0747, 1.9671, -0.001438966625555104}, {0.0747, 1.9920000000000002, 
  -0.0014544795989296431}, {0.0747, 2.0169, -0.001476695531443157}, 
 {0.0747, 2.0418000000000003, -0.0015053515115625023}, 
 {0.0747, 2.0667, -0.001527528759588614}, 
 {0.0747, 2.0916, -0.0015514120322183893}, {0.0747, 2.1165000000000003, 
  -0.0015767531393332916}, {0.0747, 2.1414, -0.0016033116185602994}, 
 {0.0747, 2.1663, -0.0016308557878802587}, {0.0747, 2.1912000000000003, 
  -0.0016591636138090981}, {0.0747, 2.2161, -0.001688023412230139}, 
 {0.0747, 2.241, -0.0017172343972877392}, {0.0747, 2.2659000000000002, 
  -0.0017466070923795427}, {0.0747, 2.2908000000000004, 
  -0.001775963616150978}, {0.0747, 2.3157, -0.0018051378554484324}, 
 {0.0747, 2.3406000000000002, -0.0018339755363851764}, 
 {0.0747, 2.3655000000000004, -0.0018623342039803758}, 
 {0.0747, 2.3904, -0.0018900831202173026}, {0.0747, 2.4153000000000002, 
  -0.001917103089809215}, {0.0747, 2.4402000000000004, 
  -0.001943286222442718}, {0.0747, 2.4651, -0.0019685356397750485}, 
 {0.0747, 2.49, -0.0019927651349843922}, {0.0747, 2.5149000000000004, 
  -0.002015898792204515}, {0.09960000000000001, 0.024900000000000002, 
  0.019648348796392268}, {0.09960000000000001, 0.049800000000000004, 
  0.044566239872207064}, {0.09960000000000001, 0.0747, 0.06000501085433077}, 
 {0.09960000000000001, 0.09960000000000001, 0.09535309091893518}, 
 {0.09960000000000001, 0.12450000000000001, 0.10062230556640545}, 
 {0.09960000000000001, 0.1494, 0.128317934853396}, 
 {0.09960000000000001, 0.1743, 0.13853840659635092}, 
 {0.09960000000000001, 0.19920000000000002, 0.14756510861472796}, 
 {0.09960000000000001, 0.22410000000000002, 0.15241523339277127}, 
 {0.09960000000000001, 0.24900000000000003, 0.17646606665633732}, 
 {0.09960000000000001, 0.27390000000000003, 0.1665940909759911}, 
 {0.09960000000000001, 0.2988, 0.1532211243124223}, 
 {0.09960000000000001, 0.32370000000000004, 0.1385273711991821}, 
 {0.09960000000000001, 0.3486, 0.1244292122209001}, 
 {0.09960000000000001, 0.37350000000000005, 0.105682617404995}, 
 {0.09960000000000001, 0.39840000000000003, 0.0928664239435095}, 
 {0.09960000000000001, 0.4233, 0.0784075642166873}, 
 {0.09960000000000001, 0.44820000000000004, 0.06558884530774221}, 
 {0.09960000000000001, 0.4731, 0.055522350722087936}, 
 {0.09960000000000001, 0.49800000000000005, 0.04599694623768634}, 
 {0.09960000000000001, 0.5229, 0.0387134350439727}, 
 {0.09960000000000001, 0.5478000000000001, 0.031675603218511796}, 
 {0.09960000000000001, 0.5727000000000001, 0.026663427054503253}, 
 {0.09960000000000001, 0.5976, 0.022473229815459808}, 
 {0.09960000000000001, 0.6225, 0.018992767474764513}, 
 {0.09960000000000001, 0.6474000000000001, 0.01615192491936827}, 
 {0.09960000000000001, 0.6723, 0.013723275488393505}, 
 {0.09960000000000001, 0.6972, 0.011677136646232806}, 
 {0.09960000000000001, 0.7221000000000001, 0.009854703692461508}, 
 {0.09960000000000001, 0.7470000000000001, 0.008254938082127919}, 
 {0.09960000000000001, 0.7719, 0.0067964225607813865}, 
 {0.09960000000000001, 0.7968000000000001, 0.005537287836735706}, 
 {0.09960000000000001, 0.8217000000000001, 0.004352288133884972}, 
 {0.09960000000000001, 0.8466, 0.00327771245361647}, 
 {0.09960000000000001, 0.8715, 0.0023017817629662008}, 
 {0.09960000000000001, 0.8964000000000001, 0.0014222177693809315}, 
 {0.09960000000000001, 0.9213000000000001, 0.0006319336435069685}, 
 {0.09960000000000001, 0.9462, -0.00006990751078685191}, 
 {0.09960000000000001, 0.9711000000000001, -0.0006872808125955869}, 
 {0.09960000000000001, 0.9960000000000001, -0.0012233891771009473}, 
 {0.09960000000000001, 1.0209000000000001, -0.0016843065325836764}, 
 {0.09960000000000001, 1.0458, -0.0020736116300437233}, 
 {0.09960000000000001, 1.0707, -0.002397052234519776}, 
 {0.09960000000000001, 1.0956000000000001, -0.0026606491676080353}, 
 {0.09960000000000001, 1.1205, -0.0028681976396036923}, 
 {0.09960000000000001, 1.1454000000000002, -0.003026555113160668}, 
 {0.09960000000000001, 1.1703000000000001, -0.0031410543617788533}, 
 {0.09960000000000001, 1.1952, -0.0032172487895399623}, 
 {0.09960000000000001, 1.2201000000000002, -0.003260191139227321}, 
 {0.09960000000000001, 1.245, -0.0032747159346382775}, 
 {0.09960000000000001, 1.2699, -0.003265280220861621}, 
 {0.09960000000000001, 1.2948000000000002, -0.003236024814807773}, 
 {0.09960000000000001, 1.3197, -0.003190722305308058}, 
 {0.09960000000000001, 1.3446, -0.003132754176815379}, 
 {0.09960000000000001, 1.3695000000000002, -0.0030651378966486164}, 
 {0.09960000000000001, 1.3944, -0.0029905505818239135}, 
 {0.09960000000000001, 1.4193, -0.002911332411137065}, 
 {0.09960000000000001, 1.4442000000000002, -0.002829511965205621}, 
 {0.09960000000000001, 1.4691, -0.0027468294688595576}, 
 {0.09960000000000001, 1.4940000000000002, -0.0026647606356111526}, 
 {0.09960000000000001, 1.5189000000000001, -0.0025845409704855064}, 
 {0.09960000000000001, 1.5438, -0.0025071894614266768}, 
 {0.09960000000000001, 1.5687000000000002, -0.0024335314331249986}, 
 {0.09960000000000001, 1.5936000000000001, -0.0023642202957034836}, 
 {0.09960000000000001, 1.6185, -0.002299757488986069}, 
 {0.09960000000000001, 1.6434000000000002, -0.002240511319646309}, 
 {0.09960000000000001, 1.6683000000000001, -0.0021845256592286054}, 
 {0.09960000000000001, 1.6932, -0.0021385769651208475}, 
 {0.09960000000000001, 1.7181000000000002, -0.0020961051867645296}, 
 {0.09960000000000001, 1.743, -0.002059309361172609}, 
 {0.09960000000000001, 1.7679000000000002, -0.002026461042681369}, 
 {0.09960000000000001, 1.7928000000000002, -0.002000747486853625}, 
 {0.09960000000000001, 1.8177, -0.001980343107285088}, 
 {0.09960000000000001, 1.8426000000000002, -0.001965594292589408}, 
 {0.09960000000000001, 1.8675000000000002, -0.0019546097043939134}, 
 {0.09960000000000001, 1.8924, -0.0019493392170213412}, 
 {0.09960000000000001, 1.9173000000000002, -0.0019478502174335385}, 
 {0.09960000000000001, 1.9422000000000001, -0.00195040517532923}, 
 {0.09960000000000001, 1.9671, -0.0019569814527941893}, 
 {0.09960000000000001, 1.9920000000000002, -0.0019669989103214404}, 
 {0.09960000000000001, 2.0169, -0.001979875173221051}, 
 {0.09960000000000001, 2.0418000000000003, -0.0019953044537508935}, 
 {0.09960000000000001, 2.0667, -0.0020143641244772387}, 
 {0.09960000000000001, 2.0916, -0.0020348241606298802}, 
 {0.09960000000000001, 2.1165000000000003, -0.0020572217815602476}, 
 {0.09960000000000001, 2.1414, -0.002081274485589028}, 
 {0.09960000000000001, 2.1663, -0.0021067094564099793}, 
 {0.09960000000000001, 2.1912000000000003, -0.0021332646356256773}, 
 {0.09960000000000001, 2.2161, -0.002160689596251332}, 
 {0.09960000000000001, 2.241, -0.002188746235241443}, 
 {0.09960000000000001, 2.2659000000000002, -0.0022172093015340086}, 
 {0.09960000000000001, 2.2908000000000004, -0.0022458667748093903}, 
 {0.09960000000000001, 2.3157, -0.002274520109072533}, 
 {0.09960000000000001, 2.3406000000000002, -0.002302984354239235}, 
 {0.09960000000000001, 2.3655000000000004, -0.0023310881681000545}, 
 {0.09960000000000001, 2.3904, -0.0023586737303181874}, 
 {0.09960000000000001, 2.4153000000000002, -0.002385596569462604}, 
 {0.09960000000000001, 2.4402000000000004, -0.0024117253134674868}, 
 {0.09960000000000001, 2.4651, -0.0024369413733264576}, 
 {0.09960000000000001, 2.49, -0.0024611385692664034}, 
 {0.09960000000000001, 2.5149000000000004, -0.002484222708092192}, 
 {0.12450000000000001, 0.024900000000000002, 0.018582193106785702}, 
 {0.12450000000000001, 0.049800000000000004, 0.037714604906663826}, 
 {0.12450000000000001, 0.0747, 0.06260904022918011}, 
 {0.12450000000000001, 0.09960000000000001, 0.07821819363957094}, 
 {0.12450000000000001, 0.12450000000000001, 0.10388545894160116}, 
 {0.12450000000000001, 0.1494, 0.13043027300113297}, 
 {0.12450000000000001, 0.1743, 0.13565206517080813}, 
 {0.12450000000000001, 0.19920000000000002, 0.15182403554401191}, 
 {0.12450000000000001, 0.22410000000000002, 0.15925228896241417}, 
 {0.12450000000000001, 0.24900000000000003, 0.1619465818817672}, 
 {0.12450000000000001, 0.27390000000000003, 0.15656439912540857}, 
 {0.12450000000000001, 0.2988, 0.14869281280724975}, 
 {0.12450000000000001, 0.32370000000000004, 0.1418892257171031}, 
 {0.12450000000000001, 0.3486, 0.12905211080406487}, 
 {0.12450000000000001, 0.37350000000000005, 0.11024063903188006}, 
 {0.12450000000000001, 0.39840000000000003, 0.09761835853881783}, 
 {0.12450000000000001, 0.4233, 0.08189282118031307}, 
 {0.12450000000000001, 0.44820000000000004, 0.06979198889177195}, 
 {0.12450000000000001, 0.4731, 0.05825947601429605}, 
 {0.12450000000000001, 0.49800000000000005, 0.04830556419932523}, 
 {0.12450000000000001, 0.5229, 0.040824119704874186}, 
 {0.12450000000000001, 0.5478000000000001, 0.033269637344000375}, 
 {0.12450000000000001, 0.5727000000000001, 0.028276516479448406}, 
 {0.12450000000000001, 0.5976, 0.02355790544558524}, 
 {0.12450000000000001, 0.6225, 0.019825304545293184}, 
 {0.12450000000000001, 0.6474000000000001, 0.016635949375523734}, 
 {0.12450000000000001, 0.6723, 0.013938561500524771}, 
 {0.12450000000000001, 0.6972, 0.011708753580935153}, 
 {0.12450000000000001, 0.7221000000000001, 0.009761687052171033}, 
 {0.12450000000000001, 0.7470000000000001, 0.007966681386546562}, 
 {0.12450000000000001, 0.7719, 0.006340334192323584}, 
 {0.12450000000000001, 0.7968000000000001, 0.004994933861474782}, 
 {0.12450000000000001, 0.8217000000000001, 0.0037366305053129216}, 
 {0.12450000000000001, 0.8466, 0.002599690652207199}, 
 {0.12450000000000001, 0.8715, 0.0015711691104247848}, 
 {0.12450000000000001, 0.8964000000000001, 0.0006448492889906262}, 
 {0.12450000000000001, 0.9213000000000001, -0.00017990460629841736}, 
