{{0.024900000000000002, 0.024900000000000002, 0.0015916553564998882}, 
 {0.049800000000000004, 1.1205, -0.00031466334628443317}, 
 {0.049800000000000004, 1.1454000000000002, -0.0003364652025359825}, 
 {0.049800000000000004, 1.1703000000000001, -0.00035098218783791103}, 
 {0.049800000000000004, 1.1952, -0.0003593353670492173}, 
 {0.049800000000000004, 1.2201000000000002, -0.00036258839115830156}, 
 {0.049800000000000004, 1.245, -0.00036168547388843857}, 
 {0.049800000000000004, 1.2699, -0.0003574600706113093}, 
 {0.049800000000000004, 1.2948000000000002, -0.0003506523532422008}, 
 {0.049800000000000004, 1.3197, -0.00034193067045694555}, 
 {0.049800000000000004, 1.3446, -0.0003319540034181249}, 
 {0.049800000000000004, 1.3695000000000002, -0.00032109610583441625}, 
 {0.049800000000000004, 1.3944, -0.00030964625038812366}, 
 {0.049800000000000004, 1.4193, -0.00029808003734547116}, 
 {0.049800000000000004, 1.4442000000000002, -0.0002866569145132774}, 
 {0.049800000000000004, 1.4691, -0.0002756144598484271}, 
 {0.049800000000000004, 1.4940000000000002, -0.0002651408353830159}, 
 {0.049800000000000004, 1.5189000000000001, -0.0002553665086350672}, 
 {0.049800000000000004, 1.5438, -0.0002464132036209924}, 
 {0.049800000000000004, 1.5687000000000002, -0.00023835514805952866}, 
 {0.049800000000000004, 1.5936000000000001, -0.0002312452050262008}, 
 {0.049800000000000004, 1.6185, -0.00022511436682214156}, 
 {0.049800000000000004, 1.6434000000000002, -0.00021997515866920413}, 
 {0.049800000000000004, 1.6683000000000001, -0.00021582462983967617}, 
 {0.049800000000000004, 1.6932, -0.0002126469711868919}, 
 {0.049800000000000004, 1.7181000000000002, -0.00021041579803599274}, 
 {0.049800000000000004, 1.743, -0.00020909613595160564}, 
 {0.049800000000000004, 1.7679000000000002, -0.00020864614450431373}, 
 {0.049800000000000004, 1.7928000000000002, -0.00020901861119516444}, 
 {0.049800000000000004, 1.8177, -0.00021016224446444967}, 
 {0.049800000000000004, 1.8426000000000002, -0.00021202279142830307}, 
 {0.049800000000000004, 1.8675000000000002, -0.00021454400281071206}, 
 {0.049800000000000004, 1.8924, -0.00021766846457386578}, 
 {0.049800000000000004, 1.9173000000000002, -0.00022133831305666616}, 
 {0.049800000000000004, 1.9422000000000001, -0.00022549584804158892}, 
 {0.049800000000000004, 1.9671, -0.00023008405608825156}, 
 {0.049800000000000004, 1.9920000000000002, -0.00023504705468852042}, 
 {0.049800000000000004, 2.0169, -0.0002403304662908805}, 
 {0.049800000000000004, 2.0418000000000003, -0.000245881729983746}, 
 {0.049800000000000004, 2.0667, -0.00025165035758704246}, 
 {0.049800000000000004, 2.0916, -0.00025758814004788627}, 
 {0.049800000000000004, 2.1165000000000003, -0.00026364930933935125}, 
 {0.049800000000000004, 2.1414, -0.00026979066049322994}, 
 {0.049800000000000004, 2.1663, -0.00027597163793380817}, 
 {0.049800000000000004, 2.1912000000000003, -0.00028215438989813413}, 
 {0.049800000000000004, 2.2161, -0.0002883037944109852}, 
 {0.049800000000000004, 2.241, -0.00029438746001429815}, 
 {0.049800000000000004, 2.2659000000000002, -0.000300375704219117}, 
 {0.049800000000000004, 2.2908000000000004, -0.0003062415124430052}, 
 {0.049800000000000004, 2.3157, -0.0003119604800100888}, 
 {0.049800000000000004, 2.3406000000000002, -0.0003175107396184821}, 
 {0.049800000000000004, 2.3655000000000004, -0.0003228728765168544}, 
 {0.049800000000000004, 2.3904, -0.00032802983347529033}, 
 {0.049800000000000004, 2.4153000000000002, -0.00033296680748353855}, 
 {0.049800000000000004, 2.4402000000000004, -0.00033767113996126816}, 
 {0.049800000000000004, 2.4651, -0.0003421322021194348}, 
 {0.049800000000000004, 2.49, -0.00034634127696931164}, 
 {0.049800000000000004, 2.5149000000000004, -0.00035029143933637037}, 
 {0.0747, 0.024900000000000002, 0.004384643762486969}, 
 {0.0747, 0.049800000000000004, 0.008507107410904548}, 
 {0.0747, 0.0747, 0.012512960207298302}, {0.0747, 0.09960000000000001, 
  0.01596166678635448}, {0.0747, 0.12450000000000001, 0.018680324887180598}, 
 {0.0747, 0.1494, 0.02105327441155285}, 
 {0.0747, 0.1743, 0.022565665791053662}, {0.0747, 0.19920000000000002, 
  0.023215097249587622}, {0.0747, 0.22410000000000002, 0.02325629481583617}, 
 {0.0747, 0.24900000000000003, 0.02301821993887481}, 
 {0.0747, 0.27390000000000003, 0.022176396421299618}, 
 {0.0747, 0.2988, 0.020828641155895403}, {0.0747, 0.32370000000000004, 
  0.01932423403868609}, {0.0747, 0.3486, 0.01768832333861255}, 
 {0.0747, 0.37350000000000005, 0.016067538672056417}, 
 {0.0747, 0.39840000000000003, 0.01432591199457123}, 
 {0.0747, 0.4233, 0.012905885692667976}, {0.0747, 0.44820000000000004, 
  0.011412336730571203}, {0.0747, 0.4731, 0.010222113163763844}, 
 {0.0747, 0.49800000000000005, 0.009089871736750738}, 
 {0.0747, 0.5229, 0.008103172606910746}, {0.0747, 0.5478000000000001, 
  0.007234221214902524}, {0.0747, 0.5727000000000001, 0.006452780854101903}, 
 {0.0747, 0.5976, 0.005754718613456759}, 
 {0.0747, 0.6225, 0.005116527700712392}, {0.0747, 0.6474000000000001, 
  0.004530142345377052}, {0.0747, 0.6723, 0.003988980357404486}, 
 {0.0747, 0.6972, 0.0034875801998640837}, {0.0747, 0.7221000000000001, 
  0.003010256775918458}, {0.0747, 0.7470000000000001, 0.0025785675661786243}, 
 {0.0747, 0.7719, 0.0021782616600231107}, {0.0747, 0.7968000000000001, 
  0.0018103611541322518}, {0.0747, 0.8217000000000001, 
  0.0014729794756122897}, {0.0747, 0.8466, 0.0011681003001944535}, 
 {0.0747, 0.8715, 0.0008939588768952092}, {0.0747, 0.8964000000000001, 
  0.0006500162792285693}, {0.0747, 0.9213000000000001, 
  0.0004354040024712709}, {0.0747, 0.9462, 0.00024861618932575137}, 
 {0.0747, 0.9711000000000001, 0.00008810514275157176}, 
 {0.0747, 0.9960000000000001, -0.00004787863664118586}, 
 {0.0747, 1.0209000000000001, -0.00016166173906640807}, 
 {0.0747, 1.0458, -0.00025509769670197554}, 
 {0.0747, 1.0707, -0.0003302792632651156}, {0.0747, 1.0956000000000001, 
  -0.000389267637467066}, {0.0747, 1.1205, -0.00043406741586252324}, 
 {0.0747, 1.1454000000000002, -0.000466567281314125}, 
 {0.0747, 1.1703000000000001, -0.0004885466425070527}, 
 {0.0747, 1.1952, -0.0005016465892437974}, {0.0747, 1.2201000000000002, 
  -0.0005073616814171988}, {0.0747, 1.245, -0.000507211101179286}, 
 {0.0747, 1.2699, -0.0005019130722750048}, {0.0747, 1.2948000000000002, 
  -0.000493011773285648}, {0.0747, 1.3197, -0.0004814476563484181}, 
 {0.0747, 1.3446, -0.00046769984355229407}, {0.0747, 1.3695000000000002, 
  -0.00045246748414721073}, {0.0747, 1.3944, -0.00043664084609501026}, 
 {0.0747, 1.4193, -0.00042057425488203605}, {0.0747, 1.4442000000000002, 
  -0.00040466229405468015}, {0.0747, 1.4691, -0.00038924471975269973}, 
 {0.0747, 1.4940000000000002, -0.0003745749386175774}, 
 {0.0747, 1.5189000000000001, -0.0003608719564397157}, 
 {0.0747, 1.5438, -0.0003482988147898194}, {0.0747, 1.5687000000000002, 
  -0.00033696250806054595}, {0.0747, 1.5936000000000001, 
  -0.00032694460187175493}, {0.0747, 1.6185, -0.0003182923479825133}, 
 {0.0747, 1.6434000000000002, -0.0003110264325930501}, 
 {0.0747, 1.6683000000000001, -0.0003051452589874002}, 
 {0.0747, 1.6932, -0.0003006286977863315}, {0.0747, 1.7181000000000002, 
  -0.0002974413596385971}, {0.0747, 1.743, -0.0002955354433221276}, 
 {0.0747, 1.7679000000000002, -0.00029485320898667663}, 
 {0.0747, 1.7928000000000002, -0.0002953291221913529}, 
 {0.0747, 1.8177, -0.00029689170989820866}, {0.0747, 1.8426000000000002, 
  -0.00029946516499274576}, {0.0747, 1.8675000000000002, 
  -0.00030297073144045005}, {0.0747, 1.8924, -0.00030732789800529364}, 
 {0.0747, 1.9173000000000002, -0.0003124554246448424}, 
 {0.0747, 1.9422000000000001, -0.0003182722223020384}, 
 {0.0747, 1.9671, -0.0003246981038483201}, {0.0747, 1.9920000000000002, 
  -0.00033165442138436823}, {0.0747, 2.0169, -0.00033906460294513434}, 
 {0.0747, 2.0418000000000003, -0.00034685459984748116}, 
 {0.0747, 2.0667, -0.0003549532544193835}, 
 {0.0747, 2.0916, -0.00036329259661586563}, {0.0747, 2.1165000000000003, 
  -0.00037180807701639484}, {0.0747, 2.1414, -0.0003804387428731372}, 
 {0.0747, 2.1663, -0.0003891273632032949}, {0.0747, 2.1912000000000003, 
  -0.00039782050836210264}, {0.0747, 2.2161, -0.00040646858906947126}, 
 {0.0747, 2.241, -0.0004150258594709581}, {0.0747, 2.2659000000000002, 
  -0.00042345038847536117}, {0.0747, 2.2908000000000004, 
  -0.0004317040033125121}, {0.0747, 2.3157, -0.00043975220898463625}, 
 {0.0747, 2.3406000000000002, -0.00044756408703508174}, 
 {0.0747, 2.3655000000000004, -0.0004551121768228823}, 
 {0.0747, 2.3904, -0.000462372342266257}, {0.0747, 2.4153000000000002, 
  -0.0004693236268001828}, {0.0747, 2.4402000000000004, 
  -0.0004759480990808988}, {0.0747, 2.4651, -0.00048223069176235865}, 
 {0.0747, 2.49, -0.0004881590354668767}, {0.0747, 2.5149000000000004, 
  -0.0004937232898739488}, {0.09960000000000001, 0.024900000000000002, 
  0.005451298487049663}, {0.09960000000000001, 0.049800000000000004, 
  0.01070325165232772}, {0.09960000000000001, 0.0747, 0.015563506818692667}, 
 {0.09960000000000001, 0.09960000000000001, 0.019962322009583252}, 
 {0.09960000000000001, 0.12450000000000001, 0.023454573311532893}, 
 {0.09960000000000001, 0.1494, 0.026231947752393257}, 
 {0.09960000000000001, 0.1743, 0.028138360827142817}, 
 {0.09960000000000001, 0.19920000000000002, 0.029217760157195006}, 
 {0.09960000000000001, 0.22410000000000002, 0.02936941850066588}, 
 {0.09960000000000001, 0.24900000000000003, 0.0287816363746018}, 
 {0.09960000000000001, 0.27390000000000003, 0.02751107021022748}, 
 {0.09960000000000001, 0.2988, 0.025938030597861275}, 
 {0.09960000000000001, 0.32370000000000004, 0.024049428039121794}, 
 {0.09960000000000001, 0.3486, 0.022178966831616378}, 
 {0.09960000000000001, 0.37350000000000005, 0.020098530949774037}, 
 {0.09960000000000001, 0.39840000000000003, 0.018076625198417365}, 
 {0.09960000000000001, 0.4233, 0.016179830584990562}, 
 {0.09960000000000001, 0.44820000000000004, 0.014429485161949474}, 
 {0.09960000000000001, 0.4731, 0.012868946450431573}, 
 {0.09960000000000001, 0.49800000000000005, 0.011494334500526497}, 
 {0.09960000000000001, 0.5229, 0.010263380582157783}, 
 {0.09960000000000001, 0.5478000000000001, 0.009170066252525975}, 
 {0.09960000000000001, 0.5727000000000001, 0.00819558089180209}, 
 {0.09960000000000001, 0.5976, 0.007315776567289387}, 
 {0.09960000000000001, 0.6225, 0.0065141656949026525}, 
 {0.09960000000000001, 0.6474000000000001, 0.005778338258437217}, 
 {0.09960000000000001, 0.6723, 0.005096470249763922}, 
 {0.09960000000000001, 0.6972, 0.004463188785613648}, 
 {0.09960000000000001, 0.7221000000000001, 0.0038792826316857965}, 
 {0.09960000000000001, 0.7470000000000001, 0.003332031778898032}, 
 {0.09960000000000001, 0.7719, 0.0028223984842061264}, 
 {0.09960000000000001, 0.7968000000000001, 0.002355906634350835}, 
 {0.09960000000000001, 0.8217000000000001, 0.0019279616467325498}, 
 {0.09960000000000001, 0.8466, 0.0015408403509176846}, 
 {0.09960000000000001, 0.8715, 0.0011923371796680527}, 
 {0.09960000000000001, 0.8964000000000001, 0.0008829621118751469}, 
 {0.09960000000000001, 0.9213000000000001, 0.000610044336087904}, 
 {0.09960000000000001, 0.9462, 0.0003723510820974711}, 
 {0.09960000000000001, 0.9711000000000001, 0.00016751850979223636}, 
 {0.09960000000000001, 0.9960000000000001, -6.575281285706719*^-6}, 
 {0.09960000000000001, 1.0209000000000001, -0.00015221641270181212}, 
 {0.09960000000000001, 1.0458, -0.00027226856089508986}, 
 {0.09960000000000001, 1.0707, -0.0003693454082768143}, 
 {0.09960000000000001, 1.0956000000000001, -0.0004463439289771414}, 
 {0.09960000000000001, 1.1205, -0.0005047992868995758}, 
 {0.09960000000000001, 1.1454000000000002, -0.0005478801569203415}, 
 {0.09960000000000001, 1.1703000000000001, -0.0005779667603983349}, 
 {0.09960000000000001, 1.1952, -0.0005966326705113922}, 
 {0.09960000000000001, 1.2201000000000002, -0.0006057520096077675}, 
 {0.09960000000000001, 1.245, -0.000607336149878542}, 
 {0.09960000000000001, 1.2699, -0.0006027371401099947}, 
 {0.09960000000000001, 1.2948000000000002, -0.000593291901098683}, 
 {0.09960000000000001, 1.3197, -0.0005801712109200315}, 
 {0.09960000000000001, 1.3446, -0.0005643903621564829}, 
 {0.09960000000000001, 1.3695000000000002, -0.0005466614432490036}, 
 {0.09960000000000001, 1.3944, -0.0005280444266903505}, 
 {0.09960000000000001, 1.4193, -0.0005090020723125656}, 
 {0.09960000000000001, 1.4442000000000002, -0.0004900507287145581}, 
 {0.09960000000000001, 1.4691, -0.00047161298850774397}, 
 {0.09960000000000001, 1.4940000000000002, -0.00045402849858260227}, 
 {0.09960000000000001, 1.5189000000000001, -0.000437564624086662}, 
 {0.09960000000000001, 1.5438, -0.00042242586436776175}, 
 {0.09960000000000001, 1.5687000000000002, -0.00040876249133287577}, 
 {0.09960000000000001, 1.5936000000000001, -0.00039667828613803376}, 
 {0.09960000000000001, 1.6185, -0.0003862374299099237}, 
 {0.09960000000000001, 1.6434000000000002, -0.00037747060233217933}, 
 {0.09960000000000001, 1.6683000000000001, -0.00037038035085557014}, 
 {0.09960000000000001, 1.6932, -0.00036494579466926646}, 
 {0.09960000000000001, 1.7181000000000002, -0.00036112673634198286}, 
 {0.09960000000000001, 1.743, -0.00035886723849902697}, 
 {0.09960000000000001, 1.7679000000000002, -0.0003580987322445207}, 
 {0.09960000000000001, 1.7928000000000002, -0.00035874271352322813}, 
 {0.09960000000000001, 1.8177, -0.00036071307644849004}, 
 {0.09960000000000001, 1.8426000000000002, -0.00036391816123943757}, 
 {0.09960000000000001, 1.8675000000000002, -0.00036826234404151376}, 
 {0.09960000000000001, 1.8924, -0.0003736478407108963}, 
 {0.09960000000000001, 1.9173000000000002, -0.0003799756932894493}, 
 {0.09960000000000001, 1.9422000000000001, -0.00038707764147939325}, 
 {0.09960000000000001, 1.9671, -0.00039500845410962953}, 
 {0.09960000000000001, 1.9920000000000002, -0.00040358184708866025}, 
 {0.09960000000000001, 2.0169, -0.0004127111457072445}, 
 {0.09960000000000001, 2.0418000000000003, -0.00042230576819799354}, 
 {0.09960000000000001, 2.0667, -0.000432271687617602}, 
 {0.09960000000000001, 2.0916, -0.00044253265066979315}, 
 {0.09960000000000001, 2.1165000000000003, -0.000453016442310319}, 
 {0.09960000000000001, 2.1414, -0.00046363806495627587}, 
 {0.09960000000000001, 2.1663, -0.0004743183427426933}, 
 {0.09960000000000001, 2.1912000000000003, -0.0004850257324471721}, 
 {0.09960000000000001, 2.2161, -0.0004956689453406804}, 
 {0.09960000000000001, 2.241, -0.000506196238209391}, 
 {0.09960000000000001, 2.2659000000000002, -0.0005165619995986968}, 
 {0.09960000000000001, 2.2908000000000004, -0.0005267199547675327}, 
 {0.09960000000000001, 2.3157, -0.0005366216815326218}, 
 {0.09960000000000001, 2.3406000000000002, -0.0005462423115947899}, 
 {0.09960000000000001, 2.3655000000000004, -0.0005555333235400026}, 
 {0.09960000000000001, 2.3904, -0.0005644819177739764}, 
 {0.09960000000000001, 2.4153000000000002, -0.0005730283818516877}, 
 {0.09960000000000001, 2.4402000000000004, -0.0005812006568985115}, 
 {0.09960000000000001, 2.4651, -0.0005889349095878624}, 
 {0.09960000000000001, 2.49, -0.0005962351088009607}, 
 {0.09960000000000001, 2.5149000000000004, -0.0006031013575314059}, 
 {0.12450000000000001, 0.024900000000000002, 0.006265538712533983}, 
 {0.12450000000000001, 0.049800000000000004, 0.0123049986619931}, 
 {0.12450000000000001, 0.0747, 0.017801491631863897}, 
 {0.12450000000000001, 0.09960000000000001, 0.022957175581207582}, 
 {0.12450000000000001, 0.12450000000000001, 0.02705261022791754}, 
 {0.12450000000000001, 0.1494, 0.030234724473449735}, 
 {0.12450000000000001, 0.1743, 0.03240807248929357}, 
 {0.12450000000000001, 0.19920000000000002, 0.033641165501726654}, 
 {0.12450000000000001, 0.22410000000000002, 0.03391824191324722}, 
 {0.12450000000000001, 0.24900000000000003, 0.033376678617313936}, 
 {0.12450000000000001, 0.27390000000000003, 0.03218771168690361}, 
 {0.12450000000000001, 0.2988, 0.03034748078458647}, 
 {0.12450000000000001, 0.32370000000000004, 0.02820176355955586}, 
 {0.12450000000000001, 0.3486, 0.02592428926597521}, 
 {0.12450000000000001, 0.37350000000000005, 0.02326764542897925}, 
 {0.12450000000000001, 0.39840000000000003, 0.02094992806426467}, 
 {0.12450000000000001, 0.4233, 0.018875052639606475}, 
 {0.12450000000000001, 0.44820000000000004, 0.01695901757373436}, 
 {0.12450000000000001, 0.4731, 0.01517458056273563}, 
 {0.12450000000000001, 0.49800000000000005, 0.013603680132380969}, 
 {0.12450000000000001, 0.5229, 0.012165951644781826}, 
 {0.12450000000000001, 0.5478000000000001, 0.010893162805118784}, 
 {0.12450000000000001, 0.5727000000000001, 0.009753028867660815}, 
 {0.12450000000000001, 0.5976, 0.008713962944922228}, 
 {0.12450000000000001, 0.6225, 0.007774931739866595}, 
 {0.12450000000000001, 0.6474000000000001, 0.006907415717507753}, 
 {0.12450000000000001, 0.6723, 0.006107038583297347}, 
 {0.12450000000000001, 0.6972, 0.005361775444324764}, 
 {0.12450000000000001, 0.7221000000000001, 0.004668786677994101}, 
 {0.12450000000000001, 0.7470000000000001, 0.004023052159362028}, 
 {0.12450000000000001, 0.7719, 0.0034289136881373913}, 
 {0.12450000000000001, 0.7968000000000001, 0.0028784789427599633}, 
 {0.12450000000000001, 0.8217000000000001, 0.002377516106124069}, 
 {0.12450000000000001, 0.8466, 0.0019214032911996524}, 
 {0.12450000000000001, 0.8715, 0.001512314899527171}, 
