{{0.024900000000000002, 0.024900000000000002, 0.07170872356102004}, 
 {0.024900000000000002, 1.743, -0.006559538920413715}, 
 {0.024900000000000002, 1.7679000000000002, -0.006735621612183082}, 
 {0.024900000000000002, 1.7928000000000002, -0.006912656783210886}, 
 {0.024900000000000002, 1.8177, -0.007089411737538643}, 
 {0.024900000000000002, 1.8426000000000002, -0.007264729915468924}, 
 {0.024900000000000002, 1.8675000000000002, -0.00743753527192266}, 
 {0.024900000000000002, 1.8924, -0.007606835221399775}, 
 {0.024900000000000002, 1.9173000000000002, -0.007771722325438286}, 
 {0.024900000000000002, 1.9422000000000001, -0.007931374879643818}, 
 {0.024900000000000002, 1.9671, -0.008085056541956915}, 
 {0.024900000000000002, 1.9920000000000002, -0.008232115131013103}, 
 {0.024900000000000002, 2.0169, -0.008371980712554449}, 
 {0.024900000000000002, 2.0418000000000003, -0.008504163082328734}, 
 {0.024900000000000002, 2.0667, -0.008628248745357872}, 
 {0.024900000000000002, 2.0916, -0.008743897483574606}, 
 {0.024900000000000002, 2.1165000000000003, -0.00885083859640166}, 
 {0.024900000000000002, 2.1414, -0.008948866891738513}, 
 {0.024900000000000002, 2.1663, -0.009037838497951494}, 
 {0.024900000000000002, 2.1912000000000003, -0.009117666560785812}, 
 {0.024900000000000002, 2.2161, -0.009188316882619773}, 
 {0.024900000000000002, 2.241, -0.00924980355517227}, 
 {0.024900000000000002, 2.2659000000000002, -0.009302184630678292}, 
 {0.024900000000000002, 2.2908000000000004, -0.009345557870679741}, 
 {0.024900000000000002, 2.3157, -0.009380056605983003}, 
 {0.024900000000000002, 2.3406000000000002, -0.009405845736031291}, 
 {0.024900000000000002, 2.3655000000000004, -0.009423117890953047}, 
 {0.024900000000000002, 2.3904, -0.009432089774907003}, 
 {0.024900000000000002, 2.4153000000000002, -0.00943299870505428}, 
 {0.024900000000000002, 2.4402000000000004, -0.009426099356568398}, 
 {0.024900000000000002, 2.4651, -0.009411660720541705}, 
 {0.024900000000000002, 2.49, -0.009389963278467493}, 
 {0.024900000000000002, 2.5149000000000004, -0.009361296394158228}, 
 {0.049800000000000004, 0.024900000000000002, 0.1158763603404818}, 
 {0.049800000000000004, 0.049800000000000004, 0.24036671593284548}, 
 {0.049800000000000004, 0.0747, 0.3764842908737367}, 
 {0.049800000000000004, 0.09960000000000001, 0.5186518738048822}, 
 {0.049800000000000004, 0.12450000000000001, 0.5775115179530805}, 
 {0.049800000000000004, 0.1494, 0.7736359903665364}, 
 {0.049800000000000004, 0.1743, 0.681801043285251}, 
 {0.049800000000000004, 0.19920000000000002, 0.786784936700683}, 
 {0.049800000000000004, 0.22410000000000002, 0.8386674073888474}, 
 {0.049800000000000004, 0.24900000000000003, 0.7814722477050569}, 
 {0.049800000000000004, 0.27390000000000003, 0.693174446352601}, 
 {0.049800000000000004, 0.2988, 0.5963997525368032}, 
 {0.049800000000000004, 0.32370000000000004, 0.48002710961170697}, 
 {0.049800000000000004, 0.3486, 0.39477315014483516}, 
 {0.049800000000000004, 0.37350000000000005, 0.3163091652242411}, 
 {0.049800000000000004, 0.39840000000000003, 0.25088872730613765}, 
 {0.049800000000000004, 0.4233, 0.19948693936440962}, 
 {0.049800000000000004, 0.44820000000000004, 0.15941621910221115}, 
 {0.049800000000000004, 0.4731, 0.12795967957323393}, 
 {0.049800000000000004, 0.49800000000000005, 0.10525649565379898}, 
 {0.049800000000000004, 0.5229, 0.08836838848615537}, 
 {0.049800000000000004, 0.5478000000000001, 0.07517547236125038}, 
 {0.049800000000000004, 0.5727000000000001, 0.06414511609991984}, 
 {0.049800000000000004, 0.5976, 0.05515068618056847}, 
 {0.049800000000000004, 0.6225, 0.0468920676393304}, 
 {0.049800000000000004, 0.6474000000000001, 0.03951204243814227}, 
 {0.049800000000000004, 0.6723, 0.032915886691540476}, 
 {0.049800000000000004, 0.6972, 0.026623093440235612}, 
 {0.049800000000000004, 0.7221000000000001, 0.020840299768639423}, 
 {0.049800000000000004, 0.7470000000000001, 0.015568337509157731}, 
 {0.049800000000000004, 0.7719, 0.010812259414521108}, 
 {0.049800000000000004, 0.7968000000000001, 0.00657152881622513}, 
 {0.049800000000000004, 0.8217000000000001, 0.002847236112343144}, 
 {0.049800000000000004, 0.8466, -0.0003774990042229127}, 
 {0.049800000000000004, 0.8715, -0.0031252324355843753}, 
 {0.049800000000000004, 0.8964000000000001, -0.005425892368159281}, 
 {0.049800000000000004, 0.9213000000000001, -0.00731502857320782}, 
 {0.049800000000000004, 0.9462, -0.008825232093390797}, 
 {0.049800000000000004, 0.9711000000000001, -0.010013657717784757}, 
 {0.049800000000000004, 0.9960000000000001, -0.010912371465122785}, 
 {0.049800000000000004, 1.0209000000000001, -0.011562232257732473}, 
 {0.049800000000000004, 1.0458, -0.012003223190597816}, 
 {0.049800000000000004, 1.0707, -0.012271775227460594}, 
 {0.049800000000000004, 1.0956000000000001, -0.01240169471569749}, 
 {0.049800000000000004, 1.1205, -0.012423363810724635}, 
 {0.049800000000000004, 1.1454000000000002, -0.012363628667448492}, 
 {0.049800000000000004, 1.1703000000000001, -0.012245930151036031}, 
 {0.049800000000000004, 1.1952, -0.012090307390463375}, 
 {0.049800000000000004, 1.2201000000000002, -0.01191371749389271}, 
 {0.049800000000000004, 1.245, -0.011730196301433135}, 
 {0.049800000000000004, 1.2699, -0.01155115709150262}, 
 {0.049800000000000004, 1.2948000000000002, -0.011389771700832633}, 
 {0.049800000000000004, 1.3197, -0.011244844052077665}, 
 {0.049800000000000004, 1.3446, -0.011121589136541628}, 
 {0.049800000000000004, 1.3695000000000002, -0.011035970100198746}, 
 {0.049800000000000004, 1.3944, -0.010978041381073209}, 
 {0.049800000000000004, 1.4193, -0.01094905035411364}, 
 {0.049800000000000004, 1.4442000000000002, -0.010957525905968872}, 
 {0.049800000000000004, 1.4691, -0.010998939850258438}, 
 {0.049800000000000004, 1.4940000000000002, -0.011072252255550724}, 
 {0.049800000000000004, 1.5189000000000001, -0.011180035872068268}, 
 {0.049800000000000004, 1.5438, -0.011312181503776091}, 
 {0.049800000000000004, 1.5687000000000002, -0.01147059318848532}, 
 {0.049800000000000004, 1.5936000000000001, -0.011648764515947358}, 
 {0.049800000000000004, 1.6185, -0.011856448743238174}, 
 {0.049800000000000004, 1.6434000000000002, -0.01207461025562859}, 
 {0.049800000000000004, 1.6683000000000001, -0.01231287967846243}, 
 {0.049800000000000004, 1.6932, -0.012568589364268742}, 
 {0.049800000000000004, 1.7181000000000002, -0.012826807235851206}, 
 {0.049800000000000004, 1.743, -0.013097269355528646}, 
 {0.049800000000000004, 1.7679000000000002, -0.0133733979902682}, 
 {0.049800000000000004, 1.7928000000000002, -0.013652822772198033}, 
 {0.049800000000000004, 1.8177, -0.0139332950174582}, 
 {0.049800000000000004, 1.8426000000000002, -0.01421269916331276}, 
 {0.049800000000000004, 1.8675000000000002, -0.014489061229993409}, 
 {0.049800000000000004, 1.8924, -0.01476055466295125}, 
 {0.049800000000000004, 1.9173000000000002, -0.015025503870904077}, 
 {0.049800000000000004, 1.9422000000000001, -0.015282385742321325}, 
 {0.049800000000000004, 1.9671, -0.015529829396090836}, 
 {0.049800000000000004, 1.9920000000000002, -0.015766614399639507}, 
 {0.049800000000000004, 2.0169, -0.01599166766855744}, 
 {0.049800000000000004, 2.0418000000000003, -0.016204059244887443}, 
 {0.049800000000000004, 2.0667, -0.016402997135997223}, 
 {0.049800000000000004, 2.0916, -0.0165878213818206}, 
 {0.049800000000000004, 2.1165000000000003, -0.016757997504898495}, 
 {0.049800000000000004, 2.1414, -0.016913109484822227}, 
 {0.049800000000000004, 2.1663, -0.01705285238624611}, 
 {0.049800000000000004, 2.1912000000000003, -0.017177024757531245}, 
 {0.049800000000000004, 2.2161, -0.01728552090528517}, 
 {0.049800000000000004, 2.241, -0.017378323138596902}, 
 {0.049800000000000004, 2.2659000000000002, -0.017455494065675068}, 
 {0.049800000000000004, 2.2908000000000004, -0.0175171690149239}, 
 {0.049800000000000004, 2.3157, -0.01756354864230434}, 
 {0.049800000000000004, 2.3406000000000002, -0.01759489177716531}, 
 {0.049800000000000004, 2.3655000000000004, -0.01761150854965416}, 
 {0.049800000000000004, 2.3904, -0.017613753834350442}, 
 {0.049800000000000004, 2.4153000000000002, -0.017602021036956985}, 
 {0.049800000000000004, 2.4402000000000004, -0.01757673624372939}, 
 {0.049800000000000004, 2.4651, -0.017538352746853992}, 
 {0.049800000000000004, 2.49, -0.01748734595317837}, 
 {0.049800000000000004, 2.5149000000000004, -0.017424208678558657}, 
 {0.0747, 0.024900000000000002, 0.11889102108014607}, 
 {0.0747, 0.049800000000000004, 0.2525166815191323}, 
 {0.0747, 0.0747, 0.40762180246526347}, {0.0747, 0.09960000000000001, 
  0.5989427956818995}, {0.0747, 0.12450000000000001, 0.7586063588206317}, 
 {0.0747, 0.1494, 0.8387079232650465}, {0.0747, 0.1743, 0.9960248749139378}, 
 {0.0747, 0.19920000000000002, 0.9233980241528754}, 
 {0.0747, 0.22410000000000002, 0.9834565439317206}, 
 {0.0747, 0.24900000000000003, 0.9298556720964684}, 
 {0.0747, 0.27390000000000003, 0.8076138573851295}, 
 {0.0747, 0.2988, 0.7368179168596385}, {0.0747, 0.32370000000000004, 
  0.612636735715735}, {0.0747, 0.3486, 0.4930291873321078}, 
 {0.0747, 0.37350000000000005, 0.39262468966323083}, 
 {0.0747, 0.39840000000000003, 0.3086085564994268}, 
 {0.0747, 0.4233, 0.2426715984053335}, {0.0747, 0.44820000000000004, 
  0.19165151842946332}, {0.0747, 0.4731, 0.15360321147157127}, 
 {0.0747, 0.49800000000000005, 0.12456152387487807}, 
 {0.0747, 0.5229, 0.10247102573340672}, {0.0747, 0.5478000000000001, 
  0.08523184859010341}, {0.0747, 0.5727000000000001, 0.07134292834963596}, 
 {0.0747, 0.5976, 0.059529288263072355}, 
 {0.0747, 0.6225, 0.04931246447631649}, {0.0747, 0.6474000000000001, 
  0.04011139871329364}, {0.0747, 0.6723, 0.03164452651418479}, 
 {0.0747, 0.6972, 0.02398615920014093}, {0.0747, 0.7221000000000001, 
  0.017021208635983807}, {0.0747, 0.7470000000000001, 0.01068706180778903}, 
 {0.0747, 0.7719, 0.0049804478420557175}, {0.0747, 0.7968000000000001, 
  -0.00008232859192227782}, {0.0747, 0.8217000000000001, 
  -0.004518677434784716}, {0.0747, 0.8466, -0.008295551859123472}, 
 {0.0747, 0.8715, -0.011523140832367475}, {0.0747, 0.8964000000000001, 
  -0.01420149954529027}, {0.0747, 0.9213000000000001, -0.016374484415960858}, 
 {0.0747, 0.9462, -0.01813511611679905}, {0.0747, 0.9711000000000001, 
  -0.01940082279224336}, {0.0747, 0.9960000000000001, -0.020355081322630014}, 
 {0.0747, 1.0209000000000001, -0.021015933325178794}, 
 {0.0747, 1.0458, -0.021396373973150386}, 
 {0.0747, 1.0707, -0.021582034755134472}, {0.0747, 1.0956000000000001, 
  -0.021586539169588883}, {0.0747, 1.1205, -0.021462053246345897}, 
 {0.0747, 1.1454000000000002, -0.02123850162267672}, 
 {0.0747, 1.1703000000000001, -0.02094223576792217}, 
 {0.0747, 1.1952, -0.020599932723511218}, {0.0747, 1.2201000000000002, 
  -0.020232975981806504}, {0.0747, 1.245, -0.0198586115971532}, 
 {0.0747, 1.2699, -0.019491280373574713}, {0.0747, 1.2948000000000002, 
  -0.01914247752824263}, {0.0747, 1.3197, -0.01882126115085933}, 
 {0.0747, 1.3446, -0.018534307174123167}, {0.0747, 1.3695000000000002, 
  -0.018286444941173572}, {0.0747, 1.3944, -0.018080839192205773}, 
 {0.0747, 1.4193, -0.017919265678011453}, {0.0747, 1.4442000000000002, 
  -0.017802331568234835}, {0.0747, 1.4691, -0.017729676986854494}, 
 {0.0747, 1.4940000000000002, -0.01770015215708373}, 
 {0.0747, 1.5189000000000001, -0.01771197200086063}, 
 {0.0747, 1.5438, -0.017762850277829485}, {0.0747, 1.5687000000000002, 
  -0.017850115412341973}, {0.0747, 1.5936000000000001, 
  -0.017970810100103984}, {0.0747, 1.6185, -0.018121776652870698}, 
 {0.0747, 1.6434000000000002, -0.01829972986370192}, 
 {0.0747, 1.6683000000000001, -0.01850131898146853}, 
 {0.0747, 1.6932, -0.018723180188693567}, {0.0747, 1.7181000000000002, 
  -0.018961980792619113}, {0.0747, 1.743, -0.019214456172155978}, 
 {0.0747, 1.7679000000000002, -0.019477440376274118}, 
 {0.0747, 1.7928000000000002, -0.01974789114316556}, 
 {0.0747, 1.8177, -0.020022910003298765}, {0.0747, 1.8426000000000002, 
  -0.0202997580414829}, {0.0747, 1.8675000000000002, -0.02057586782093413}, 
 {0.0747, 1.8924, -0.02084885191358816}, {0.0747, 1.9173000000000002, 
  -0.02111650843311105}, {0.0747, 1.9422000000000001, -0.021376823927966054}, 
 {0.0747, 1.9671, -0.021627973959544935}, {0.0747, 1.9920000000000002, 
  -0.0218683216631044}, {0.0747, 2.0169, -0.022096414565709037}, 
 {0.0747, 2.0418000000000003, -0.022310979914506552}, 
 {0.0747, 2.0667, -0.02251091874964351}, 
 {0.0747, 2.0916, -0.022695298938373513}, {0.0747, 2.1165000000000003, 
  -0.022863347370010022}, {0.0747, 2.1414, -0.02301444149507204}, 
 {0.0747, 2.1663, -0.02314792807069637}, {0.0747, 2.1912000000000003, 
  -0.023263975402166535}, {0.0747, 2.2161, -0.023361668498462135}, 
 {0.0747, 2.241, -0.023441411785715294}, {0.0747, 2.2659000000000002, 
  -0.023503024216094875}, {0.0747, 2.2908000000000004, 
  -0.023546591388042243}, {0.0747, 2.3157, -0.02357228403997988}, 
 {0.0747, 2.3406000000000002, -0.02358034912401759}, 
 {0.0747, 2.3655000000000004, -0.023573151460737463}, 
 {0.0747, 2.3904, -0.023545086580031484}, {0.0747, 2.4153000000000002, 
  -0.023502386191152434}, {0.0747, 2.4402000000000004, -0.02344569240679155}, 
 {0.0747, 2.4651, -0.023371411867106992}, 
 {0.0747, 2.49, -0.023282132858791372}, {0.0747, 2.5149000000000004, 
  -0.023176368108037994}, {0.09960000000000001, 0.024900000000000002, 
  0.08658053420175299}, {0.09960000000000001, 0.049800000000000004, 
  0.19441414727604595}, {0.09960000000000001, 0.0747, 0.20351184130138414}, 
 {0.09960000000000001, 0.09960000000000001, 0.4457237008437661}, 
 {0.09960000000000001, 0.12450000000000001, 0.6082961552602336}, 
 {0.09960000000000001, 0.1494, 0.858084642177165}, 
 {0.09960000000000001, 0.1743, 0.8913832386396136}, 
 {0.09960000000000001, 0.19920000000000002, 0.9588264995270687}, 
 {0.09960000000000001, 0.22410000000000002, 0.9979030028156786}, 
 {0.09960000000000001, 0.24900000000000003, 0.9427431210187089}, 
 {0.09960000000000001, 0.27390000000000003, 0.8639560381631883}, 
 {0.09960000000000001, 0.2988, 0.7662903467139373}, 
 {0.09960000000000001, 0.32370000000000004, 0.6257275614588497}, 
 {0.09960000000000001, 0.3486, 0.5098701150625161}, 
 {0.09960000000000001, 0.37350000000000005, 0.40620733013700666}, 
 {0.09960000000000001, 0.39840000000000003, 0.3187064282095243}, 
 {0.09960000000000001, 0.4233, 0.24858981253118817}, 
 {0.09960000000000001, 0.44820000000000004, 0.19382681699219723}, 
 {0.09960000000000001, 0.4731, 0.15093179028537512}, 
 {0.09960000000000001, 0.49800000000000005, 0.12049191638330606}, 
 {0.09960000000000001, 0.5229, 0.0961817153519456}, 
 {0.09960000000000001, 0.5478000000000001, 0.0765372376211144}, 
 {0.09960000000000001, 0.5727000000000001, 0.061517030287555265}, 
 {0.09960000000000001, 0.5976, 0.04903976170632296}, 
 {0.09960000000000001, 0.6225, 0.038115651737572295}, 
 {0.09960000000000001, 0.6474000000000001, 0.028703184790528934}, 
 {0.09960000000000001, 0.6723, 0.02022236973437344}, 
 {0.09960000000000001, 0.6972, 0.0124400695923224}, 
 {0.09960000000000001, 0.7221000000000001, 0.0053695297990588396}, 
 {0.09960000000000001, 0.7470000000000001, -0.000992560772053942}, 
 {0.09960000000000001, 0.7719, -0.0066635603550032054}, 
 {0.09960000000000001, 0.7968000000000001, -0.011657120024999985}, 
 {0.09960000000000001, 0.8217000000000001, -0.015994909495139986}, 
 {0.09960000000000001, 0.8466, -0.019659719457605352}, 
 {0.09960000000000001, 0.8715, -0.022755334106993406}, 
 {0.09960000000000001, 0.8964000000000001, -0.025287806486498865}, 
 {0.09960000000000001, 0.9213000000000001, -0.027305275255221893}, 
 {0.09960000000000001, 0.9462, -0.02886676312756127}, 
 {0.09960000000000001, 0.9711000000000001, -0.029997685088010265}, 
 {0.09960000000000001, 0.9960000000000001, -0.03076598872395405}, 
 {0.09960000000000001, 1.0209000000000001, -0.031222005609456187}, 
 {0.09960000000000001, 1.0458, -0.03141474348003373}, 
 {0.09960000000000001, 1.0707, -0.031389548016198754}, 
 {0.09960000000000001, 1.0956000000000001, -0.031188547395277252}, 
 {0.09960000000000001, 1.1205, -0.030850129881200238}, 
 {0.09960000000000001, 1.1454000000000002, -0.030408175742239064}, 
 {0.09960000000000001, 1.1703000000000001, -0.029892782269907832}, 
 {0.09960000000000001, 1.1952, -0.029329867288296292}, 
 {0.09960000000000001, 1.2201000000000002, -0.028741617946911206}, 
 {0.09960000000000001, 1.245, -0.028144358432928392}, 
 {0.09960000000000001, 1.2699, -0.027560170218877415}, 
 {0.09960000000000001, 1.2948000000000002, -0.026992425049507614}, 
 {0.09960000000000001, 1.3197, -0.02645987424192934}, 
 {0.09960000000000001, 1.3446, -0.025960957025549403}, 
 {0.09960000000000001, 1.3695000000000002, -0.02550860904007703}, 
 {0.09960000000000001, 1.3944, -0.02510276852357575}, 
 {0.09960000000000001, 1.4193, -0.02474789997291399}, 
 {0.09960000000000001, 1.4442000000000002, -0.024440841553731434}, 
 {0.09960000000000001, 1.4691, -0.02418526294231224}, 
 {0.09960000000000001, 1.4940000000000002, -0.023979095218758448}, 
 {0.09960000000000001, 1.5189000000000001, -0.02382106703559575}, 
 {0.09960000000000001, 1.5438, -0.023708219215028005}, 
 {0.09960000000000001, 1.5687000000000002, -0.023638277025333575}, 
 {0.09960000000000001, 1.5936000000000001, -0.0236090057510819}, 
 {0.09960000000000001, 1.6185, -0.023615113979006522}, 
 {0.09960000000000001, 1.6434000000000002, -0.023655645936418987}, 
 {0.09960000000000001, 1.6683000000000001, -0.023725422499279974}, 
 {0.09960000000000001, 1.6932, -0.023821474862948916}, 
 {0.09960000000000001, 1.7181000000000002, -0.023940280528826755}, 
 {0.09960000000000001, 1.743, -0.024082467722330917}, 
 {0.09960000000000001, 1.7679000000000002, -0.024232347484016883}, 
 {0.09960000000000001, 1.7928000000000002, -0.0243989472793313}, 
 {0.09960000000000001, 1.8177, -0.024575029334868617}, 
 {0.09960000000000001, 1.8426000000000002, -0.02475761175633294}, 
 {0.09960000000000001, 1.8675000000000002, -0.024943882470264706}, 
 {0.09960000000000001, 1.8924, -0.025131209947309188}, 
 {0.09960000000000001, 1.9173000000000002, -0.02531715062631938}, 
 {0.09960000000000001, 1.9422000000000001, -0.025499453419155216}, 
 {0.09960000000000001, 1.9671, -0.025676061643907202}, 
 {0.09960000000000001, 1.9920000000000002, -0.02584511270669239}, 
 {0.09960000000000001, 2.0169, -0.026004935828144723}, 
 {0.09960000000000001, 2.0418000000000003, -0.02615404808906706}, 
 {0.09960000000000001, 2.0667, -0.026291149049776863}, 
 {0.09960000000000001, 2.0916, -0.02641511417888685}, 
 {0.09960000000000001, 2.1165000000000003, -0.026524987309247315}, 
 {0.09960000000000001, 2.1414, -0.026619972321304544}, 
 {0.09960000000000001, 2.1663, -0.02669942423706449}, 
 {0.09960000000000001, 2.1912000000000003, -0.026762839891162498}, 
 {0.09960000000000001, 2.2161, -0.026809848329214823}, 
 {0.09960000000000001, 2.241, -0.02684020106773019}, 
 {0.09960000000000001, 2.2659000000000002, -0.026853762334458686}, 
 {0.09960000000000001, 2.2908000000000004, -0.026850499393219606}, 
 {0.09960000000000001, 2.3157, -0.0268304730430764}, 
 {0.09960000000000001, 2.3406000000000002, -0.026793828368284225}, 
 {0.09960000000000001, 2.3655000000000004, -0.026740785802790476}, 
 {0.09960000000000001, 2.3904, -0.026671632561282167}, 
 {0.09960000000000001, 2.4153000000000002, -0.026586714477878998}, 
 {0.09960000000000001, 2.4402000000000004, -0.02648642828359736}, 
 {0.09960000000000001, 2.4651, -0.026371214344669738}, 
 {0.09960000000000001, 2.49, -0.026243600125193143}, 
 {0.09960000000000001, 2.5149000000000004, -0.0260999928838569}, 
 {0.12450000000000001, 0.024900000000000002, 0.03885766843949922}, 
 {0.12450000000000001, 0.049800000000000004, 0.10435487851094516}, 
 {0.12450000000000001, 0.0747, 0.07029965888510503}, 
 {0.12450000000000001, 0.09960000000000001, 0.3718582260017405}, 
 {0.12450000000000001, 0.12450000000000001, 0.46800904519031417}, 
 {0.12450000000000001, 0.1494, 0.6328968981819951}, 
 {0.12450000000000001, 0.1743, 0.8039226066923355}, 
 {0.12450000000000001, 0.19920000000000002, 0.9188975458396411}, 
 {0.12450000000000001, 0.22410000000000002, 0.946019008831438}, 
 {0.12450000000000001, 0.24900000000000003, 0.9088945152443031}, 
 {0.12450000000000001, 0.27390000000000003, 0.8117600717436232}, 
 {0.12450000000000001, 0.2988, 0.7050356575935548}, 
 {0.12450000000000001, 0.32370000000000004, 0.6005902628933566}, 
 {0.12450000000000001, 0.3486, 0.4916184488394246}, 
 {0.12450000000000001, 0.37350000000000005, 0.39158388106508596}, 
 {0.12450000000000001, 0.39840000000000003, 0.3065530696131903}, 
 {0.12450000000000001, 0.4233, 0.2378857989336293}, 
 {0.12450000000000001, 0.44820000000000004, 0.1825406326509615}, 
 {0.12450000000000001, 0.4731, 0.13957618040838854}, 
 {0.12450000000000001, 0.49800000000000005, 0.10721721745483753}, 
 {0.12450000000000001, 0.5229, 0.08220884894611823}, 
 {0.12450000000000001, 0.5478000000000001, 0.06266976201249799}, 
 {0.12450000000000001, 0.5727000000000001, 0.048005545620101724}, 
 {0.12450000000000001, 0.5976, 0.03511423483674113}, 
 {0.12450000000000001, 0.6225, 0.024234492799896416}, 
 {0.12450000000000001, 0.6474000000000001, 0.014551220900481629}, 
 {0.12450000000000001, 0.6723, 0.006168873138529116}, 
 {0.12450000000000001, 0.6972, -0.0008783570563549073}, 
 {0.12450000000000001, 0.7221000000000001, -0.007440400249962276}, 
 {0.12450000000000001, 0.7470000000000001, -0.013390748001241844}, 
 {0.12450000000000001, 0.7719, -0.018465255793081198}, 
 {0.12450000000000001, 0.7968000000000001, -0.022896562787551922}, 
 {0.12450000000000001, 0.8217000000000001, -0.026693409003240784}, 
 {0.12450000000000001, 0.8466, -0.029926735302628932}, 
 {0.12450000000000001, 0.8715, -0.03254047110608215}, 
 {0.12450000000000001, 0.8964000000000001, -0.03466621034448946}, 
 {0.12450000000000001, 0.9213000000000001, -0.03631538556131055}, 
 {0.12450000000000001, 0.9462, -0.037528246456600585}, 
 {0.12450000000000001, 0.9711000000000001, -0.03836697152007763}, 
 {0.12450000000000001, 0.9960000000000001, -0.03887017555995002}, 
 {0.12450000000000001, 1.0209000000000001, -0.039084338502303695}, 
 {0.12450000000000001, 1.0458, -0.039053905062773606}, 
 {0.12450000000000001, 1.0707, -0.03882062472723825}, 
 {0.12450000000000001, 1.0956000000000001, -0.03842307867299058}, 
