{{0.024900000000000002, 0.024900000000000002, 0.0012343395638024783}, 
 {0.024900000000000002, 1.8675000000000002, -0.00008875014054564134}, 
 {0.024900000000000002, 1.8924, -0.0000888107449724538}, 
 {0.024900000000000002, 1.9173000000000002, -0.00008888147650975859}, 
 {0.024900000000000002, 1.9422000000000001, -0.00008898935025999959}, 
 {0.024900000000000002, 1.9671, -0.00008915642141378459}, 
 {0.024900000000000002, 1.9920000000000002, -0.0000894002831185014}, 
 {0.024900000000000002, 2.0169, -0.00008973453882518262}, 
 {0.024900000000000002, 2.0418000000000003, -0.00009016924652813586}, 
 {0.024900000000000002, 2.0667, -0.00009071133336586584}, 
 {0.024900000000000002, 2.0916, -0.00009136497991796317}, 
 {0.024900000000000002, 2.1165000000000003, -0.00009213197422892571}, 
 {0.024900000000000002, 2.1414, -0.00009301203613511328}, 
 {0.024900000000000002, 2.1663, -0.00009400311288497775}, 
 {0.024900000000000002, 2.1912000000000003, -0.00009510164734393902}, 
 {0.024900000000000002, 2.2161, -0.00009630282028160448}, 
 {0.024900000000000002, 2.241, -0.00009760076836680898}, 
 {0.024900000000000002, 2.2659000000000002, -0.0000989887795600512}, 
 {0.024900000000000002, 2.2908000000000004, -0.00010045946760672235}, 
 {0.024900000000000002, 2.3157, -0.00010200492730912191}, 
 {0.024900000000000002, 2.3406000000000002, -0.00010361687220098767}, 
 {0.024900000000000002, 2.3655000000000004, -0.00010528675617301476}, 
 {0.024900000000000002, 2.3904, -0.00010700588050916909}, 
 {0.024900000000000002, 2.4153000000000002, -0.00010876548769606144}, 
 {0.024900000000000002, 2.4402000000000004, -0.00011055684326694549}, 
 {0.024900000000000002, 2.4651, -0.00011237130684039012}, 
 {0.024900000000000002, 2.49, -0.00011420039341496484}, 
 {0.024900000000000002, 2.5149000000000004, -0.00011603582588612362}, 
 {0.049800000000000004, 0.024900000000000002, 0.002306179360898137}, 
 {0.049800000000000004, 0.049800000000000004, 0.00463452517443818}, 
 {0.049800000000000004, 0.0747, 0.006995406978801527}, 
 {0.049800000000000004, 0.09960000000000001, 0.01044432322288082}, 
 {0.049800000000000004, 0.12450000000000001, 0.011756049129980626}, 
 {0.049800000000000004, 0.1494, 0.014038331935682453}, 
 {0.049800000000000004, 0.1743, 0.016173797431762567}, 
 {0.049800000000000004, 0.19920000000000002, 0.018063195468743087}, 
 {0.049800000000000004, 0.22410000000000002, 0.019866511499393304}, 
 {0.049800000000000004, 0.24900000000000003, 0.020772439674498676}, 
 {0.049800000000000004, 0.27390000000000003, 0.021472613216850386}, 
 {0.049800000000000004, 0.2988, 0.021702358409173183}, 
 {0.049800000000000004, 0.32370000000000004, 0.021474500632397298}, 
 {0.049800000000000004, 0.3486, 0.021407746457362375}, 
 {0.049800000000000004, 0.37350000000000005, 0.020232207708888818}, 
 {0.049800000000000004, 0.39840000000000003, 0.018759515084934116}, 
 {0.049800000000000004, 0.4233, 0.017229332448842297}, 
 {0.049800000000000004, 0.44820000000000004, 0.015629475399051483}, 
 {0.049800000000000004, 0.4731, 0.013925690338451124}, 
 {0.049800000000000004, 0.49800000000000005, 0.012379754485000442}, 
 {0.049800000000000004, 0.5229, 0.010879056550472313}, 
 {0.049800000000000004, 0.5478000000000001, 0.009525512149514836}, 
 {0.049800000000000004, 0.5727000000000001, 0.008262359155292573}, 
 {0.049800000000000004, 0.5976, 0.007156818964237053}, 
 {0.049800000000000004, 0.6225, 0.006202298272272211}, 
 {0.049800000000000004, 0.6474000000000001, 0.0053755915527272675}, 
 {0.049800000000000004, 0.6723, 0.0046937363451296085}, 
 {0.049800000000000004, 0.6972, 0.004105037769539351}, 
 {0.049800000000000004, 0.7221000000000001, 0.0035977405221003776}, 
 {0.049800000000000004, 0.7470000000000001, 0.003186176134984911}, 
 {0.049800000000000004, 0.7719, 0.0028375615634235745}, 
 {0.049800000000000004, 0.7968000000000001, 0.0025454926326260088}, 
 {0.049800000000000004, 0.8217000000000001, 0.0022945833542207077}, 
 {0.049800000000000004, 0.8466, 0.0020758492552641074}, 
 {0.049800000000000004, 0.8715, 0.0018826586482619556}, 
 {0.049800000000000004, 0.8964000000000001, 0.001708822376668802}, 
 {0.049800000000000004, 0.9213000000000001, 0.0015507694902073105}, 
 {0.049800000000000004, 0.9462, 0.0014049701977124445}, 
 {0.049800000000000004, 0.9711000000000001, 0.0012692508898414613}, 
 {0.049800000000000004, 0.9960000000000001, 0.0011423528099520088}, 
 {0.049800000000000004, 1.0209000000000001, 0.0010228382535542636}, 
 {0.049800000000000004, 1.0458, 0.0009102908391058847}, 
 {0.049800000000000004, 1.0707, 0.0008043408793261099}, 
 {0.049800000000000004, 1.0956000000000001, 0.000704786353009946}, 
 {0.049800000000000004, 1.1205, 0.0006115223131251357}, 
 {0.049800000000000004, 1.1454000000000002, 0.0005244892248297704}, 
 {0.049800000000000004, 1.1703000000000001, 0.0004436367723388043}, 
 {0.049800000000000004, 1.1952, 0.0003688999420089809}, 
 {0.049800000000000004, 1.2201000000000002, 0.00030018457488461257}, 
 {0.049800000000000004, 1.245, 0.00023736001078483526}, 
 {0.049800000000000004, 1.2699, 0.00018025686962632134}, 
 {0.049800000000000004, 1.2948000000000002, 0.00012866840563453705}, 
 {0.049800000000000004, 1.3197, 0.00008235421209424633}, 
 {0.049800000000000004, 1.3446, 0.000041045343548494094}, 
 {0.049800000000000004, 1.3695000000000002, 4.450160085639379*^-6}, 
 {0.049800000000000004, 1.3944, -0.000027739610839611206}, 
 {0.049800000000000004, 1.4193, -0.0000555742322336551}, 
 {0.049800000000000004, 1.4442000000000002, -0.00007991527732871454}, 
 {0.049800000000000004, 1.4691, -0.00010108701957877103}, 
 {0.049800000000000004, 1.4940000000000002, -0.00011887201950685342}, 
 {0.049800000000000004, 1.5189000000000001, -0.0001338509444625485}, 
 {0.049800000000000004, 1.5438, -0.00014632458032093706}, 
 {0.049800000000000004, 1.5687000000000002, -0.00015658005386085108}, 
 {0.049800000000000004, 1.5936000000000001, -0.0001648889221042261}, 
 {0.049800000000000004, 1.6185, -0.00017150579540098118}, 
 {0.049800000000000004, 1.6434000000000002, -0.00017666743775530746}, 
 {0.049800000000000004, 1.6683000000000001, -0.00018059228532194699}, 
 {0.049800000000000004, 1.6932, -0.00018348032398781238}, 
 {0.049800000000000004, 1.7181000000000002, -0.00018551326881226986}, 
 {0.049800000000000004, 1.743, -0.00018685499129289908}, 
 {0.049800000000000004, 1.7679000000000002, -0.00018765214452583792}, 
 {0.049800000000000004, 1.7928000000000002, -0.0001880349409987214}, 
 {0.049800000000000004, 1.8177, -0.00018811804271939394}, 
 {0.049800000000000004, 1.8426000000000002, -0.00018800152842708665}, 
 {0.049800000000000004, 1.8675000000000002, -0.00018777190758748267}, 
 {0.049800000000000004, 1.8924, -0.0001875031556118701}, 
 {0.049800000000000004, 1.9173000000000002, -0.00018725774916991678}, 
 {0.049800000000000004, 1.9422000000000001, -0.00018708768452451458}, 
 {0.049800000000000004, 1.9671, -0.0001870354654680006}, 
 {0.049800000000000004, 1.9920000000000002, -0.00018713505066572612}, 
 {0.049800000000000004, 2.0169, -0.00018741275301626745}, 
 {0.049800000000000004, 2.0418000000000003, -0.00018788808603164783}, 
 {0.049800000000000004, 2.0667, -0.00018857455424830039}, 
 {0.049800000000000004, 2.0916, -0.00018948038633080218}, 
 {0.049800000000000004, 2.1165000000000003, -0.00019060921085946498}, 
 {0.049800000000000004, 2.1414, -0.00019196067583573235}, 
 {0.049800000000000004, 2.1663, -0.00019353101373257848}, 
 {0.049800000000000004, 2.1912000000000003, -0.00019531355449609768}, 
 {0.049800000000000004, 2.2161, -0.00019729918930281014}, 
 {0.049800000000000004, 2.241, -0.00019947678812622116}, 
 {0.049800000000000004, 2.2659000000000002, -0.0002018335742935383}, 
 {0.049800000000000004, 2.2908000000000004, -0.0002043554592446568}, 
 {0.049800000000000004, 2.3157, -0.00020702734066211487}, 
 {0.049800000000000004, 2.3406000000000002, -0.00020983336704167123}, 
 {0.049800000000000004, 2.3655000000000004, -0.0002127571716340214}, 
 {0.049800000000000004, 2.3904, -0.00021578207852242058}, 
 {0.049800000000000004, 2.4153000000000002, -0.00021889128341921722}, 
 {0.049800000000000004, 2.4402000000000004, -0.00022206801157459134}, 
 {0.049800000000000004, 2.4651, -0.00022493942060446403}, 
 {0.049800000000000004, 2.49, -0.00022826395389888922}, 
 {0.049800000000000004, 2.5149000000000004, -0.00023160334157030317}, 
 {0.0747, 0.024900000000000002, 0.0030863720885920868}, 
 {0.0747, 0.049800000000000004, 0.006212520521846536}, 
 {0.0747, 0.0747, 0.009400800442508205}, {0.0747, 0.09960000000000001, 
  0.012652185701232504}, {0.0747, 0.12450000000000001, 0.015890283073492103}, 
 {0.0747, 0.1494, 0.019059800586800197}, 
 {0.0747, 0.1743, 0.022056943150906914}, {0.0747, 0.19920000000000002, 
  0.02522804038467497}, {0.0747, 0.22410000000000002, 0.027494465154854923}, 
 {0.0747, 0.24900000000000003, 0.028607129044579908}, 
 {0.0747, 0.27390000000000003, 0.029644044091173452}, 
 {0.0747, 0.2988, 0.030293192734759215}, {0.0747, 0.32370000000000004, 
  0.03133867931257967}, {0.0747, 0.3486, 0.030010535084440005}, 
 {0.0747, 0.37350000000000005, 0.0282805786604155}, 
 {0.0747, 0.39840000000000003, 0.026359162007920222}, 
 {0.0747, 0.4233, 0.024160116547787353}, {0.0747, 0.44820000000000004, 
  0.021895303105306727}, {0.0747, 0.4731, 0.01939025445704158}, 
 {0.0747, 0.49800000000000005, 0.017253388231983417}, 
 {0.0747, 0.5229, 0.015150156437262115}, {0.0747, 0.5478000000000001, 
  0.013225527203693252}, {0.0747, 0.5727000000000001, 0.011487509146636527}, 
 {0.0747, 0.5976, 0.009948820941168147}, 
 {0.0747, 0.6225, 0.008599602058405811}, {0.0747, 0.6474000000000001, 
  0.007462633961180931}, {0.0747, 0.6723, 0.006475359570437945}, 
 {0.0747, 0.6972, 0.005641254003801819}, {0.0747, 0.7221000000000001, 
  0.004953190993193197}, {0.0747, 0.7470000000000001, 0.004376199840094483}, 
 {0.0747, 0.7719, 0.0038905391606933975}, {0.0747, 0.7968000000000001, 
  0.003478629880928779}, {0.0747, 0.8217000000000001, 0.003125546257453917}, 
 {0.0747, 0.8466, 0.0028182800742961745}, 
 {0.0747, 0.8715, 0.0025472055090243026}, {0.0747, 0.8964000000000001, 
  0.0023042477113151385}, {0.0747, 0.9213000000000001, 
  0.0020833795010188304}, {0.0747, 0.9462, 0.0018801456810107946}, 
 {0.0747, 0.9711000000000001, 0.0016913563288605145}, 
 {0.0747, 0.9960000000000001, 0.0015148070425343686}, 
 {0.0747, 1.0209000000000001, 0.0013490351712271487}, 
 {0.0747, 1.0458, 0.0011931152749091807}, 
 {0.0747, 1.0707, 0.001046493162302388}, {0.0747, 1.0956000000000001, 
  0.0009088554581462975}, {0.0747, 1.1205, 0.0007800303701884452}, 
 {0.0747, 1.1454000000000002, 0.0006599148375291491}, 
 {0.0747, 1.1703000000000001, 0.0005484232784872297}, 
 {0.0747, 1.1952, 0.0004454535124039156}, {0.0747, 1.2201000000000002, 
  0.00035086595491810304}, {0.0747, 1.245, 0.00026447277546319347}, 
 {0.0747, 1.2699, 0.00018603429090216592}, {0.0747, 1.2948000000000002, 
  0.00011526040981947353}, {0.0747, 1.3197, 0.00005181541733622441}, 
 {0.0747, 1.3446, -4.67520683911129*^-6}, {0.0747, 1.3695000000000002, 
  -0.00005461691281547397}, {0.0747, 1.3944, -0.00009843785660201327}, 
 {0.0747, 1.4193, -0.00013653791552573148}, {0.0747, 1.4442000000000002, 
  -0.0001694622868830048}, {0.0747, 1.4691, -0.00019760852723475444}, 
 {0.0747, 1.4940000000000002, -0.00022141598120068597}, 
 {0.0747, 1.5189000000000001, -0.0002413224571382678}, 
 {0.0747, 1.5438, -0.00025774562522852524}, {0.0747, 1.5687000000000002, 
  -0.00027108195640623123}, {0.0747, 1.5936000000000001, 
  -0.0002817100372625904}, {0.0747, 1.6185, -0.00028998597511464055}, 
 {0.0747, 1.6434000000000002, -0.00029623707476492285}, 
 {0.0747, 1.6683000000000001, -0.0003007686066279673}, 
 {0.0747, 1.6932, -0.00030385900085086156}, {0.0747, 1.7181000000000002, 
  -0.00030576126920044643}, {0.0747, 1.743, -0.00030670454633369365}, 
 {0.0747, 1.7679000000000002, -0.0003068933352964775}, 
 {0.0747, 1.7928000000000002, -0.0003065097218572813}, 
 {0.0747, 1.8177, -0.00030571419993326976}, {0.0747, 1.8426000000000002, 
  -0.00030464684756548616}, {0.0747, 1.8675000000000002, 
  -0.00030342898859700483}, {0.0747, 1.8924, -0.00030216450387046055}, 
 {0.0747, 1.9173000000000002, -0.00030094124693931713}, 
 {0.0747, 1.9422000000000001, -0.00029983246610263705}, 
 {0.0747, 1.9671, -0.00029889816984984027}, {0.0747, 1.9920000000000002, 
  -0.00029818645173829855}, {0.0747, 2.0169, -0.0002977346549010632}, 
 {0.0747, 2.0418000000000003, -0.0002975706694324178}, 
 {0.0747, 2.0667, -0.0002974452196651623}, 
 {0.0747, 2.0916, -0.00029790777600551585}, {0.0747, 2.1165000000000003, 
  -0.0002989639070267208}, {0.0747, 2.1414, -0.0003000761408234819}, 
 {0.0747, 2.1663, -0.00030150833801651254}, {0.0747, 2.1912000000000003, 
  -0.0003032515374970237}, {0.0747, 2.2161, -0.00030529332079008616}, 
 {0.0747, 2.241, -0.0003076183953980853}, {0.0747, 2.2659000000000002, 
  -0.00031020911873056887}, {0.0747, 2.2908000000000004, 
  -0.0003130459669883783}, {0.0747, 2.3157, -0.00031610795332112716}, 
 {0.0747, 2.3406000000000002, -0.000319372999450516}, 
 {0.0747, 2.3655000000000004, -0.0003228182647694183}, 
 {0.0747, 2.3904, -0.0003264204367055543}, {0.0747, 2.4153000000000002, 
  -0.000330155985895247}, {0.0747, 2.4402000000000004, 
  -0.0003340013894568911}, {0.0747, 2.4651, -0.00033793332539697055}, 
 {0.0747, 2.49, -0.0003419288409281879}, {0.0747, 2.5149000000000004, 
  -0.00034596549723703675}, {0.09960000000000001, 0.024900000000000002, 
  0.003503938443130767}, {0.09960000000000001, 0.049800000000000004, 
  0.007070919785454006}, {0.09960000000000001, 0.0747, 0.010741327551167213}, 
 {0.09960000000000001, 0.09960000000000001, 0.01451493172659759}, 
 {0.09960000000000001, 0.12450000000000001, 0.018341297269302382}, 
 {0.09960000000000001, 0.1494, 0.02212038234681992}, 
 {0.09960000000000001, 0.1743, 0.026161301632754767}, 
 {0.09960000000000001, 0.19920000000000002, 0.02973837243447074}, 
 {0.09960000000000001, 0.22410000000000002, 0.03228083872315373}, 
 {0.09960000000000001, 0.24900000000000003, 0.03379408565148768}, 
 {0.09960000000000001, 0.27390000000000003, 0.03520381685257785}, 
 {0.09960000000000001, 0.2988, 0.035737854649180965}, 
 {0.09960000000000001, 0.32370000000000004, 0.03556423499789866}, 
 {0.09960000000000001, 0.3486, 0.0345834613337721}, 
 {0.09960000000000001, 0.37350000000000005, 0.03304972413191056}, 
 {0.09960000000000001, 0.39840000000000003, 0.03103485644346073}, 
 {0.09960000000000001, 0.4233, 0.028700812128066053}, 
 {0.09960000000000001, 0.44820000000000004, 0.02610728019223078}, 
 {0.09960000000000001, 0.4731, 0.023384714429025868}, 
 {0.09960000000000001, 0.49800000000000005, 0.02075111900911638}, 
 {0.09960000000000001, 0.5229, 0.018242708729763312}, 
 {0.09960000000000001, 0.5478000000000001, 0.015916423216705354}, 
 {0.09960000000000001, 0.5727000000000001, 0.0138106170685557}, 
 {0.09960000000000001, 0.5976, 0.011943215410778528}, 
 {0.09960000000000001, 0.6225, 0.010315678312778588}, 
 {0.09960000000000001, 0.6474000000000001, 0.008917235794285005}, 
 {0.09960000000000001, 0.6723, 0.007732811562766442}, 
 {0.09960000000000001, 0.6972, 0.006751450279310279}, 
 {0.09960000000000001, 0.7221000000000001, 0.005891824229524573}, 
 {0.09960000000000001, 0.7470000000000001, 0.005184450647199538}, 
 {0.09960000000000001, 0.7719, 0.004588682828560132}, 
 {0.09960000000000001, 0.7968000000000001, 0.004085288758014102}, 
 {0.09960000000000001, 0.8217000000000001, 0.0036513980174752115}, 
 {0.09960000000000001, 0.8466, 0.0032770324742426886}, 
 {0.09960000000000001, 0.8715, 0.002949002841723374}, 
 {0.09960000000000001, 0.8964000000000001, 0.0026539019914626244}, 
 {0.09960000000000001, 0.9213000000000001, 0.0023858486800167936}, 
 {0.09960000000000001, 0.9462, 0.0021400818816770736}, 
 {0.09960000000000001, 0.9711000000000001, 0.0019124028778283975}, 
 {0.09960000000000001, 0.9960000000000001, 0.001706375617023751}, 
 {0.09960000000000001, 1.0209000000000001, 0.0015076691419489727}, 
 {0.09960000000000001, 1.0458, 0.0013192965474854153}, 
 {0.09960000000000001, 1.0707, 0.001141564218490434}, 
 {0.09960000000000001, 1.0956000000000001, 0.0009775537958732028}, 
 {0.09960000000000001, 1.1205, 0.0008230553855149942}, 
 {0.09960000000000001, 1.1454000000000002, 0.0006808455237799001}, 
 {0.09960000000000001, 1.1703000000000001, 0.0005481558181611091}, 
 {0.09960000000000001, 1.1952, 0.0004241807886057416}, 
 {0.09960000000000001, 1.2201000000000002, 0.00031201787476803496}, 
 {0.09960000000000001, 1.245, 0.00020932726703990376}, 
 {0.09960000000000001, 1.2699, 0.00011653102307665781}, 
 {0.09960000000000001, 1.2948000000000002, 0.000033023426761604095}, 
 {0.09960000000000001, 1.3197, -0.00004187541902710037}, 
 {0.09960000000000001, 1.3446, -0.0001082539800461553}, 
 {0.09960000000000001, 1.3695000000000002, -0.00016680334184850505}, 
 {0.09960000000000001, 1.3944, -0.00021795891677900853}, 
 {0.09960000000000001, 1.4193, -0.0002624370996721527}, 
 {0.09960000000000001, 1.4442000000000002, -0.00030046036381007723}, 
 {0.09960000000000001, 1.4691, -0.0003327439190503139}, 
 {0.09960000000000001, 1.4940000000000002, -0.0003598217029122504}, 
 {0.09960000000000001, 1.5189000000000001, -0.0003822111528091552}, 
 {0.09960000000000001, 1.5438, -0.00040041438235968117}, 
 {0.09960000000000001, 1.5687000000000002, -0.0004149098664655898}, 
 {0.09960000000000001, 1.5936000000000001, -0.0004261500317363039}, 
 {0.09960000000000001, 1.6185, -0.000434560719124433}, 
 {0.09960000000000001, 1.6434000000000002, -0.00044053783094935605}, 
 {0.09960000000000001, 1.6683000000000001, -0.0004444473711569229}, 
 {0.09960000000000001, 1.6932, -0.00044662487530428035}, 
 {0.09960000000000001, 1.7181000000000002, -0.00044737568001907346}, 
 {0.09960000000000001, 1.743, -0.0004469758534244435}, 
 {0.09960000000000001, 1.7679000000000002, -0.0004456728437800638}, 
 {0.09960000000000001, 1.7928000000000002, -0.0004436868657447855}, 
 {0.09960000000000001, 1.8177, -0.0004412122862344655}, 
 {0.09960000000000001, 1.8426000000000002, -0.00043841925151231895}, 
 {0.09960000000000001, 1.8675000000000002, -0.0004354552443965856}, 
 {0.09960000000000001, 1.8924, -0.00043244679987935493}, 
 {0.09960000000000001, 1.9173000000000002, -0.00042950119336973087}, 
 {0.09960000000000001, 1.9422000000000001, -0.0004267081062963657}, 
 {0.09960000000000001, 1.9671, -0.0004241412301090226}, 
 {0.09960000000000001, 1.9920000000000002, -0.000421859832450575}, 
 {0.09960000000000001, 2.0169, -0.00041991025633903616}, 
 {0.09960000000000001, 2.0418000000000003, -0.0004183272811167947}, 
 {0.09960000000000001, 2.0667, -0.00041713545978033746}, 
 {0.09960000000000001, 2.0916, -0.00041635032866420784}, 
 {0.09960000000000001, 2.1165000000000003, -0.0004159795328442248}, 
 {0.09960000000000001, 2.1414, -0.00041602386062253804}, 
 {0.09960000000000001, 2.1663, -0.0004164781897030089}, 
 {0.09960000000000001, 2.1912000000000003, -0.0004173323486554043}, 
 {0.09960000000000001, 2.2161, -0.0004185718979616079}, 
 {0.09960000000000001, 2.241, -0.0004201788353848365}, 
 {0.09960000000000001, 2.2659000000000002, -0.0004221322306502644}, 
 {0.09960000000000001, 2.2908000000000004, -0.00042440879451214307}, 
 {0.09960000000000001, 2.3157, -0.0004269833872445009}, 
 {0.09960000000000001, 2.3406000000000002, -0.000429829471459916}, 
 {0.09960000000000001, 2.3655000000000004, -0.00043291951395978877}, 
 {0.09960000000000001, 2.3904, -0.0004362253410718799}, 
 {0.09960000000000001, 2.4153000000000002, -0.0004397184516533636}, 
 {0.09960000000000001, 2.4402000000000004, -0.0004433702916457359}, 
 {0.09960000000000001, 2.4651, -0.00044715249377112244}, 
 {0.09960000000000001, 2.49, -0.00045103708566755134}, 
 {0.09960000000000001, 2.5149000000000004, -0.0004549966694790185}, 
 {0.12450000000000001, 0.024900000000000002, 0.00355642779810567}, 
 {0.12450000000000001, 0.049800000000000004, 0.007203745544709277}, 
 {0.12450000000000001, 0.0747, 0.011005527341023454}, 
 {0.12450000000000001, 0.09960000000000001, 0.014976251960100379}, 
 {0.12450000000000001, 0.12450000000000001, 0.019069374189583238}, 
 {0.12450000000000001, 0.1494, 0.023581065106913827}, 
 {0.12450000000000001, 0.1743, 0.027721556244467368}, 
 {0.12450000000000001, 0.19920000000000002, 0.031423727359066525}, 
 {0.12450000000000001, 0.22410000000000002, 0.034442171144627616}, 
 {0.12450000000000001, 0.24900000000000003, 0.03714129806462303}, 
 {0.12450000000000001, 0.27390000000000003, 0.038369499403027085}, 
 {0.12450000000000001, 0.2988, 0.039197570933544555}, 
 {0.12450000000000001, 0.32370000000000004, 0.03874602515424045}, 
 {0.12450000000000001, 0.3486, 0.03782803602041087}, 
 {0.12450000000000001, 0.37350000000000005, 0.03625366581238811}, 
 {0.12450000000000001, 0.39840000000000003, 0.03408307009613171}, 
 {0.12450000000000001, 0.4233, 0.03153405478271604}, 
 {0.12450000000000001, 0.44820000000000004, 0.02762503295325285}, 
 {0.12450000000000001, 0.4731, 0.02511807904419331}, 
 {0.12450000000000001, 0.49800000000000005, 0.02295794172127085}, 
 {0.12450000000000001, 0.5229, 0.019894351660880622}, 
 {0.12450000000000001, 0.5478000000000001, 0.01761949836811198}, 
 {0.12450000000000001, 0.5727000000000001, 0.015178858912050952}, 
 {0.12450000000000001, 0.5976, 0.013146836418516815}, 
 {0.12450000000000001, 0.6225, 0.011369260774580552}, 
 {0.12450000000000001, 0.6474000000000001, 0.009811375628591447}, 
 {0.12450000000000001, 0.6723, 0.008471289833858508}, 
 {0.12450000000000001, 0.6972, 0.00736814188709454}, 
 {0.12450000000000001, 0.7221000000000001, 0.006419058461460057}, 
 {0.12450000000000001, 0.7470000000000001, 0.005605894637583417}, 
 {0.12450000000000001, 0.7719, 0.004938554438358126}, 
 {0.12450000000000001, 0.7968000000000001, 0.004379008599400545}, 
 {0.12450000000000001, 0.8217000000000001, 0.003890703138957193}, 
 {0.12450000000000001, 0.8466, 0.0034715671429227453}, 
 {0.12450000000000001, 0.8715, 0.003098515583707408}, 
 {0.12450000000000001, 0.8964000000000001, 0.002766818243694643}, 
