{{0.024900000000000002, 0.024900000000000002, 0.011831452236115043}, 
 {0.0747, 0.37350000000000005, 0.10398878140444726}, 
 {0.0747, 0.39840000000000003, 0.08764581011660816}, 
 {0.0747, 0.4233, 0.07315556108701715}, {0.0747, 0.44820000000000004, 
  0.06079162229422021}, {0.0747, 0.4731, 0.05041098317570233}, 
 {0.0747, 0.49800000000000005, 0.04193128978893002}, 
 {0.0747, 0.5229, 0.03506937562005781}, {0.0747, 0.5478000000000001, 
  0.029532868438145624}, {0.0747, 0.5727000000000001, 0.02504098285034691}, 
 {0.0747, 0.5976, 0.02135110258959568}, 
 {0.0747, 0.6225, 0.018252453555425246}, {0.0747, 0.6474000000000001, 
  0.015599886426218191}, {0.0747, 0.6723, 0.013276619676008662}, 
 {0.0747, 0.6972, 0.011203858633746792}, {0.0747, 0.7221000000000001, 
  0.009329203792117715}, {0.0747, 0.7470000000000001, 0.007641347773749333}, 
 {0.0747, 0.7719, 0.006072421461131295}, {0.0747, 0.7968000000000001, 
  0.004642005619671122}, {0.0747, 0.8217000000000001, 0.0033410913621243366}, 
 {0.0747, 0.8466, 0.0021660017328428583}, 
 {0.0747, 0.8715, 0.0011159510802326673}, {0.0747, 0.8964000000000001, 
  0.00018370589513981052}, {0.0747, 0.9213000000000001, 
  -0.0006317140765829303}, {0.0747, 0.9462, -0.0013380031761699648}, 
 {0.0747, 0.9711000000000001, -0.0019410701448598947}, 
 {0.0747, 0.9960000000000001, -0.002448273251031613}, 
 {0.0747, 1.0209000000000001, -0.002867813362601088}, 
 {0.0747, 1.0458, -0.0032082964694740146}, 
 {0.0747, 1.0707, -0.0034775431964384025}, {0.0747, 1.0956000000000001, 
  -0.003684652837078831}, {0.0747, 1.1205, -0.0038379191891614664}, 
 {0.0747, 1.1454000000000002, -0.003945253072405253}, 
 {0.0747, 1.1703000000000001, -0.004009647061427132}, 
 {0.0747, 1.1952, -0.004051216179867195}, {0.0747, 1.2201000000000002, 
  -0.004062912869309533}, {0.0747, 1.245, -0.0040547418699375965}, 
 {0.0747, 1.2699, -0.0040316404891198665}, {0.0747, 1.2948000000000002, 
  -0.003997917840267402}, {0.0747, 1.3197, -0.0039570277644698166}, 
 {0.0747, 1.3446, -0.003912882027352238}, {0.0747, 1.3695000000000002, 
  -0.0038672454785424843}, {0.0747, 1.3944, -0.0038227545426184227}, 
 {0.0747, 1.4193, -0.0037809921605117163}, {0.0747, 1.4442000000000002, 
  -0.00374332185444194}, {0.0747, 1.4691, -0.0037107206284145004}, 
 {0.0747, 1.4940000000000002, -0.003683944421154217}, 
 {0.0747, 1.5189000000000001, -0.0036634672825064584}, 
 {0.0747, 1.5438, -0.0036495501979426333}, {0.0747, 1.5687000000000002, 
  -0.003642274606862881}, {0.0747, 1.5936000000000001, 
  -0.003641572525679819}, {0.0747, 1.6185, -0.00364725338359428}, 
 {0.0747, 1.6434000000000002, -0.003659027745690436}, 
 {0.0747, 1.6683000000000001, -0.0036765281391723313}, 
 {0.0747, 1.6932, -0.0036993272200605293}, {0.0747, 1.7181000000000002, 
  -0.0037269535244777315}, {0.0747, 1.743, -0.0037589050449868323}, 
 {0.0747, 1.7679000000000002, -0.003794660861704657}, 
 {0.0747, 1.7928000000000002, -0.0038336910427861724}, 
 {0.0747, 1.8177, -0.0038754650113961937}, {0.0747, 1.8426000000000002, 
  -0.003919458557956642}, {0.0747, 1.8675000000000002, 
  -0.003965159658331166}, {0.0747, 1.8924, -0.00401207324136983}, 
 {0.0747, 1.9173000000000002, -0.004059725033312623}, 
 {0.0747, 1.9422000000000001, -0.004107664592135074}, 
 {0.0747, 1.9671, -0.004155467632086699}, {0.0747, 1.9920000000000002, 
  -0.004202737727366989}, {0.0747, 2.0169, -0.004249107474009145}, 
 {0.0747, 2.0418000000000003, -0.0042942391804449065}, 
 {0.0747, 2.0667, -0.0043378251497553965}, 
 {0.0747, 2.0916, -0.004379587610104603}, {0.0747, 2.1165000000000003, 
  -0.004419278344159526}, {0.0747, 2.1414, -0.004456678063284426}, 
 {0.0747, 2.1663, -0.004491595567837146}, {0.0747, 2.1912000000000003, 
  -0.004523866730894422}, {0.0747, 2.2161, -0.00455335333910618}, 
 {0.0747, 2.241, -0.004579941821060752}, {0.0747, 2.2659000000000002, 
  -0.004603541890482412}, {0.0747, 2.2908000000000004, 
  -0.004624085128740391}, {0.0747, 2.3157, -0.004641523528495766}, 
 {0.0747, 2.3406000000000002, -0.004655828017830028}, 
 {0.0747, 2.3655000000000004, -0.004666986981871268}, 
 {0.0747, 2.3904, -0.00467500479675311}, {0.0747, 2.4153000000000002, 
  -0.004679900388700522}, {0.0747, 2.4402000000000004, 
  -0.004681705829134154}, {0.0747, 2.4651, -0.004680464974915382}, 
 {0.0747, 2.49, -0.004676232161219906}, {0.0747, 2.5149000000000004, 
  -0.004669070953024477}, {0.09960000000000001, 0.024900000000000002, 
  0.030696957275685194}, {0.09960000000000001, 0.049800000000000004, 
  0.061779346853449664}, {0.09960000000000001, 0.0747, 0.09318006253343769}, 
 {0.09960000000000001, 0.09960000000000001, 0.12429728924516155}, 
 {0.09960000000000001, 0.12450000000000001, 0.15302570687544526}, 
 {0.09960000000000001, 0.1494, 0.17901536057615353}, 
 {0.09960000000000001, 0.1743, 0.199524197707726}, 
 {0.09960000000000001, 0.19920000000000002, 0.2092797653440734}, 
 {0.09960000000000001, 0.22410000000000002, 0.21284414533857407}, 
 {0.09960000000000001, 0.24900000000000003, 0.20797705267781502}, 
 {0.09960000000000001, 0.27390000000000003, 0.19796754260054808}, 
 {0.09960000000000001, 0.2988, 0.18159042458582073}, 
 {0.09960000000000001, 0.32370000000000004, 0.16220389912051678}, 
 {0.09960000000000001, 0.3486, 0.14146263748768112}, 
 {0.09960000000000001, 0.37350000000000005, 0.12124053503841004}, 
 {0.09960000000000001, 0.39840000000000003, 0.10319869340275829}, 
 {0.09960000000000001, 0.4233, 0.08543791847771734}, 
 {0.09960000000000001, 0.44820000000000004, 0.07103784772852893}, 
 {0.09960000000000001, 0.4731, 0.05861175594421753}, 
 {0.09960000000000001, 0.49800000000000005, 0.048597926843336595}, 
 {0.09960000000000001, 0.5229, 0.04054319545670485}, 
 {0.09960000000000001, 0.5478000000000001, 0.03395851534987487}, 
 {0.09960000000000001, 0.5727000000000001, 0.02855857238921019}, 
 {0.09960000000000001, 0.5976, 0.026248765250199244}, 
 {0.09960000000000001, 0.6225, 0.021869152630562272}, 
 {0.09960000000000001, 0.6474000000000001, 0.018698616258127892}, 
 {0.09960000000000001, 0.6723, 0.01560631232095902}, 
 {0.09960000000000001, 0.6972, 0.01211878750962083}, 
 {0.09960000000000001, 0.7221000000000001, 0.00990858713391565}, 
 {0.09960000000000001, 0.7470000000000001, 0.007913486304795731}, 
 {0.09960000000000001, 0.7719, 0.006104166674331276}, 
 {0.09960000000000001, 0.7968000000000001, 0.0044588168918805555}, 
 {0.09960000000000001, 0.8217000000000001, 0.002967529650996193}, 
 {0.09960000000000001, 0.8466, 0.0016244959735886135}, 
 {0.09960000000000001, 0.8715, 0.00042549733436921374}, 
 {0.09960000000000001, 0.8964000000000001, -0.0006343686155967992}, 
 {0.09960000000000001, 0.9213000000000001, -0.0015610101063764786}, 
 {0.09960000000000001, 0.9462, -0.0023610319876230085}, 
 {0.09960000000000001, 0.9711000000000001, -0.0030421868719141304}, 
 {0.09960000000000001, 0.9960000000000001, -0.0036130085373018614}, 
 {0.09960000000000001, 1.0209000000000001, -0.004082775239731248}, 
 {0.09960000000000001, 1.0458, -0.00446150240277895}, 
 {0.09960000000000001, 1.0707, -0.0047588160391888205}, 
 {0.09960000000000001, 1.0956000000000001, -0.004984493221360752}, 
 {0.09960000000000001, 1.1205, -0.005148029411351178}, 
 {0.09960000000000001, 1.1454000000000002, -0.005258478655092845}, 
 {0.09960000000000001, 1.1703000000000001, -0.005324332157558935}, 
 {0.09960000000000001, 1.1952, -0.00535343303765842}, 
 {0.09960000000000001, 1.2201000000000002, -0.005352923522829495}, 
 {0.09960000000000001, 1.245, -0.005329220054248932}, 
 {0.09960000000000001, 1.2699, -0.005286372042156518}, 
 {0.09960000000000001, 1.2948000000000002, -0.0052330371253105365}, 
 {0.09960000000000001, 1.3197, -0.005170671171767401}, 
 {0.09960000000000001, 1.3446, -0.00510413460987196}, 
 {0.09960000000000001, 1.3695000000000002, -0.005036502563596059}, 
 {0.09960000000000001, 1.3944, -0.004969480577081383}, 
 {0.09960000000000001, 1.4193, -0.004905816521148625}, 
 {0.09960000000000001, 1.4442000000000002, -0.0048468203747119715}, 
 {0.09960000000000001, 1.4691, -0.004793393151220441}, 
 {0.09960000000000001, 1.4940000000000002, -0.004746526856373264}, 
 {0.09960000000000001, 1.5189000000000001, -0.004707412920865261}, 
 {0.09960000000000001, 1.5438, -0.004675952025403852}, 
 {0.09960000000000001, 1.5687000000000002, -0.004652018346077047}, 
 {0.09960000000000001, 1.5936000000000001, -0.004636379592011024}, 
 {0.09960000000000001, 1.6185, -0.004627840820790127}, 
 {0.09960000000000001, 1.6434000000000002, -0.004626752092712549}, 
 {0.09960000000000001, 1.6683000000000001, -0.004632566113223081}, 
 {0.09960000000000001, 1.6932, -0.004644812682792493}, 
 {0.09960000000000001, 1.7181000000000002, -0.004663069772266293}, 
 {0.09960000000000001, 1.743, -0.004686569490921164}, 
 {0.09960000000000001, 1.7679000000000002, -0.004714978767481513}, 
 {0.09960000000000001, 1.7928000000000002, -0.004747547185727384}, 
 {0.09960000000000001, 1.8177, -0.004783512386248498}, 
 {0.09960000000000001, 1.8426000000000002, -0.004822430109516735}, 
 {0.09960000000000001, 1.8675000000000002, -0.004863712854866042}, 
 {0.09960000000000001, 1.8924, -0.004906790720130925}, 
 {0.09960000000000001, 1.9173000000000002, -0.004951116033059141}, 
 {0.09960000000000001, 1.9422000000000001, -0.004996167037012885}, 
 {0.09960000000000001, 1.9671, -0.005041450745963148}, 
 {0.09960000000000001, 1.9920000000000002, -0.00508650507121978}, 
 {0.09960000000000001, 2.0169, -0.00513090031128639}, 
 {0.09960000000000001, 2.0418000000000003, -0.0051742400865446726}, 
 {0.09960000000000001, 2.0667, -0.005216161791999944}, 
 {0.09960000000000001, 2.0916, -0.005256336633895015}, 
 {0.09960000000000001, 2.1165000000000003, -0.005294469309466519}, 
 {0.09960000000000001, 2.1414, -0.005330297383331842}, 
 {0.09960000000000001, 2.1663, -0.00536359040883075}, 
 {0.09960000000000001, 2.1912000000000003, -0.005394148837995178}, 
 {0.09960000000000001, 2.2161, -0.005421802759595145}, 
 {0.09960000000000001, 2.241, -0.005446410500835825}, 
 {0.09960000000000001, 2.2659000000000002, -0.005467857124704941}, 
 {0.09960000000000001, 2.2908000000000004, -0.005486052851647594}, 
 {0.09960000000000001, 2.3157, -0.005500931431145884}, 
 {0.09960000000000001, 2.3406000000000002, -0.005512448485879559}, 
 {0.09960000000000001, 2.3655000000000004, -0.005520579848427284}, 
 {0.09960000000000001, 2.3904, -0.005525319907923245}, 
 {0.09960000000000001, 2.4153000000000002, -0.005526679981705906}, 
 {0.09960000000000001, 2.4402000000000004, -0.005524686724778244}, 
 {0.09960000000000001, 2.4651, -0.005519380587841145}, 
 {0.09960000000000001, 2.49, -0.005510814332759759}, 
 {0.09960000000000001, 2.5149000000000004, -0.005499051612575068}, 
 {0.12450000000000001, 0.024900000000000002, 0.03046921301897028}, 
 {0.12450000000000001, 0.049800000000000004, 0.06159829433239378}, 
 {0.12450000000000001, 0.0747, 0.09602732878712103}, 
 {0.12450000000000001, 0.09960000000000001, 0.12803096030561628}, 
 {0.12450000000000001, 0.12450000000000001, 0.15853510746101457}, 
 {0.12450000000000001, 0.1494, 0.1855957954994111}, 
 {0.12450000000000001, 0.1743, 0.20412223991420433}, 
 {0.12450000000000001, 0.19920000000000002, 0.2173944912758627}, 
 {0.12450000000000001, 0.22410000000000002, 0.22227628046213285}, 
 {0.12450000000000001, 0.24900000000000003, 0.22028157115272906}, 
 {0.12450000000000001, 0.27390000000000003, 0.209403188642702}, 
 {0.12450000000000001, 0.2988, 0.1928984235914608}, 
 {0.12450000000000001, 0.32370000000000004, 0.17310178986079916}, 
 {0.12450000000000001, 0.3486, 0.1541280107955188}, 
 {0.12450000000000001, 0.37350000000000005, 0.13163106580585215}, 
 {0.12450000000000001, 0.39840000000000003, 0.11028100742037997}, 
 {0.12450000000000001, 0.4233, 0.09265285351906422}, 
 {0.12450000000000001, 0.44820000000000004, 0.07655604555158935}, 
 {0.12450000000000001, 0.4731, 0.06335955966312296}, 
 {0.12450000000000001, 0.49800000000000005, 0.05248963849755575}, 
 {0.12450000000000001, 0.5229, 0.04347103591761465}, 
 {0.12450000000000001, 0.5478000000000001, 0.03628476833950545}, 
 {0.12450000000000001, 0.5727000000000001, 0.030341248010394836}, 
 {0.12450000000000001, 0.5976, 0.02546772225408768}, 
 {0.12450000000000001, 0.6225, 0.021372282364758414}, 
 {0.12450000000000001, 0.6474000000000001, 0.017895553109159665}, 
 {0.12450000000000001, 0.6723, 0.014864706358715769}, 
 {0.12450000000000001, 0.6972, 0.012193759542237273}, 
 {0.12450000000000001, 0.7221000000000001, 0.009792719447871516}, 
 {0.12450000000000001, 0.7470000000000001, 0.007644475873802042}, 
 {0.12450000000000001, 0.7719, 0.005700325069756609}, 
 {0.12450000000000001, 0.7968000000000001, 0.003941071793020903}, 
 {0.12450000000000001, 0.8217000000000001, 0.0023543896450673664}, 
 {0.12450000000000001, 0.8466, 0.0009316760609982946}, 
 {0.12450000000000001, 0.8715, -0.0003340649936375789}, 
 {0.12450000000000001, 0.8964000000000001, -0.0014495429470722453}, 
 {0.12450000000000001, 0.9213000000000001, -0.0024219155219006197}, 
 {0.12450000000000001, 0.9462, -0.003259115953988041}, 
 {0.12450000000000001, 0.9711000000000001, -0.003969912191002092}, 
 {0.12450000000000001, 0.9960000000000001, -0.00456380263587725}, 
